id,reason,created_at,block_user_id,user_id
1,그냥...,"2023-05-04 23:01:53",867483,878476
2,"친구 사이가 어색해짐","2023-05-05 01:17:08",867190,867564
3,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-05 01:50:55",875110,875261
6,그냥...,"2023-05-05 05:21:52",883696,883511
7,그냥...,"2023-05-05 06:40:34",871349,870177
8,기타,"2023-05-05 10:23:15",846967,880109
9,"친구 사이가 어색해짐","2023-05-05 10:40:29",862748,851631
11,"친구 사이가 어색해짐","2023-05-05 12:19:37",885588,875490
12,기타,"2023-05-05 13:04:31",885794,879662
13,기타,"2023-05-05 13:04:42",885794,879662
14,그냥...,"2023-05-05 13:04:52",885794,879662
15,기타,"2023-05-05 13:04:56",885794,879662
16,기타,"2023-05-05 13:05:01",885794,879662
17,"친구 사이가 어색해짐","2023-05-05 13:17:19",886605,881070
18,"친구 사이가 어색해짐","2023-05-05 13:17:26",886605,881070
19,"친구 사이가 어색해짐","2023-05-05 15:08:49",849941,853296
21,그냥...,"2023-05-05 15:36:34",887434,881108
22,"친구 사이가 어색해짐","2023-05-05 15:39:54",882164,856484
27,그냥...,"2023-05-05 16:03:55",874270,856647
28,기타,"2023-05-05 16:22:38",887178,884524
29,"친구 사이가 어색해짐","2023-05-05 16:35:07",856407,857101
31,"친구 사이가 어색해짐","2023-05-05 17:09:19",886096,880836
32,기타,"2023-05-05 17:21:40",890159,888251
33,"친구 사이가 어색해짐","2023-05-05 17:45:47",847255,855853
34,"친구 사이가 어색해짐","2023-05-05 22:36:07",887976,884379
35,"친구 사이가 어색해짐","2023-05-06 00:45:26",876643,879067
38,"모르는 사람임","2023-05-06 01:46:20",890926,890763
39,"모르는 사람임","2023-05-06 01:50:00",890917,890763
40,"친구 사이가 어색해짐","2023-05-06 02:15:59",875213,885214
41,"친구 사이가 어색해짐","2023-05-06 02:21:16",875213,885214
43,"모르는 사람임","2023-05-06 02:45:32",868657,862960
44,"너무 많은 양의 질문을 보냄","2023-05-06 02:46:30",859119,852754
45,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 03:10:34",867341,859864
46,"모르는 사람임","2023-05-06 03:10:38",861993,857629
47,"모르는 사람임","2023-05-06 03:10:47",861993,857629
50,"모르는 사람임","2023-05-06 04:01:35",860304,885453
53,"모르는 사람임","2023-05-06 04:26:19",842335,847651
54,"모르는 사람임","2023-05-06 04:31:34",891634,888475
55,"모르는 사람임","2023-05-06 04:33:35",841659,893190
59,"모르는 사람임","2023-05-06 05:00:54",863270,879374
60,"모르는 사람임","2023-05-06 05:12:44",885940,851519
61,"친구 사이가 어색해짐","2023-05-06 05:13:03",846630,851519
64,"모르는 사람임","2023-05-06 05:18:41",875786,871350
65,"모르는 사람임","2023-05-06 05:19:27",877540,871350
66,"친구 사이가 어색해짐","2023-05-06 05:28:54",860503,857629
67,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 05:34:08",863828,866359
68,"친구 사이가 어색해짐","2023-05-06 05:34:20",885257,894208
72,"친구 사이가 어색해짐","2023-05-06 06:04:28",892692,883543
79,"친구 사이가 어색해짐","2023-05-06 06:31:09",885923,867967
81,"사칭 계정","2023-05-06 06:53:22",846359,845499
82,"친구 사이가 어색해짐","2023-05-06 06:53:47",890172,891662
83,"친구 사이가 어색해짐","2023-05-06 06:59:02",867323,878947
84,"친구 사이가 어색해짐","2023-05-06 07:11:35",888001,881467
85,"친구 사이가 어색해짐","2023-05-06 07:11:45",896068,881467
86,"모르는 사람임","2023-05-06 07:26:20",847572,882221
87,"모르는 사람임","2023-05-06 07:26:31",848046,882221
88,"모르는 사람임","2023-05-06 07:27:57",860384,862683
90,"모르는 사람임","2023-05-06 07:38:25",883359,889686
91,"친구 사이가 어색해짐","2023-05-06 07:43:12",895162,876750
92,"친구 사이가 어색해짐","2023-05-06 07:43:24",894627,876750
93,"친구 사이가 어색해짐","2023-05-06 07:43:44",881426,876750
94,"친구 사이가 어색해짐","2023-05-06 07:43:56",897288,896592
95,"친구 사이가 어색해짐","2023-05-06 07:43:57",892203,876750
97,"너무 많은 양의 질문을 보냄","2023-05-06 07:53:58",894402,895084
98,"친구 사이가 어색해짐","2023-05-06 07:57:18",897707,890763
99,"친구 사이가 어색해짐","2023-05-06 07:57:26",896979,890763
100,"모르는 사람임","2023-05-06 08:00:12",893961,891825
101,"모르는 사람임","2023-05-06 08:01:12",864746,866946
103,"사칭 계정","2023-05-06 08:09:38",891701,897917
104,"친구 사이가 어색해짐","2023-05-06 08:25:44",861077,861489
105,"친구 사이가 어색해짐","2023-05-06 08:31:38",894545,893701
106,"너무 많은 양의 질문을 보냄","2023-05-06 08:35:02",852860,851333
107,"친구 사이가 어색해짐","2023-05-06 08:35:18",852860,851333
109,"모르는 사람임","2023-05-06 08:41:41",896106,894503
110,"모르는 사람임","2023-05-06 08:54:35",891333,891189
111,"모르는 사람임","2023-05-06 08:55:04",891333,891189
116,"모르는 사람임","2023-05-06 09:06:51",899441,890902
117,"모르는 사람임","2023-05-06 09:07:03",899135,890902
118,"모르는 사람임","2023-05-06 09:12:10",892298,891998
119,"너무 많은 양의 질문을 보냄","2023-05-06 09:12:21",866585,857247
120,"모르는 사람임","2023-05-06 09:12:49",899348,891998
122,"친구 사이가 어색해짐","2023-05-06 09:25:12",900335,856236
123,"친구 사이가 어색해짐","2023-05-06 09:30:50",887178,884524
124,"모르는 사람임","2023-05-06 09:36:12",864198,893882
125,"모르는 사람임","2023-05-06 09:37:33",845522,873315
127,"모르는 사람임","2023-05-06 09:44:30",882089,893882
128,"모르는 사람임","2023-05-06 09:44:33",861850,869810
130,"친구 사이가 어색해짐","2023-05-06 10:01:39",860179,851656
131,"친구 사이가 어색해짐","2023-05-06 10:02:25",894940,902968
132,"사칭 계정","2023-05-06 10:02:26",884376,894936
133,"친구 사이가 어색해짐","2023-05-06 10:03:07",900042,899865
135,"친구 사이가 어색해짐","2023-05-06 10:13:07",892703,900045
136,"사칭 계정","2023-05-06 10:15:00",893509,897689
137,"모르는 사람임","2023-05-06 10:19:33",902795,893088
138,"모르는 사람임","2023-05-06 10:20:33",863124,880685
139,"친구 사이가 어색해짐","2023-05-06 10:20:46",899754,867856
140,"친구 사이가 어색해짐","2023-05-06 10:22:18",874579,874687
141,"친구 사이가 어색해짐","2023-05-06 10:26:14",888001,888500
142,"친구 사이가 어색해짐","2023-05-06 10:27:06",874579,874687
144,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 10:27:56",874579,874687
145,"친구 사이가 어색해짐","2023-05-06 10:39:22",889141,903021
146,"모르는 사람임","2023-05-06 10:41:11",900589,900138
147,"모르는 사람임","2023-05-06 10:42:22",892298,891998
148,"모르는 사람임","2023-05-06 10:42:32",892298,891998
149,"모르는 사람임","2023-05-06 10:48:43",899659,897466
151,"친구 사이가 어색해짐","2023-05-06 10:50:30",895384,898439
152,"모르는 사람임","2023-05-06 10:55:51",870718,884022
153,"모르는 사람임","2023-05-06 10:55:58",880280,895204
155,"모르는 사람임","2023-05-06 11:06:23",861080,858031
156,"사칭 계정","2023-05-06 11:09:26",906135,894112
158,"친구 사이가 어색해짐","2023-05-06 11:16:34",889206,899577
159,"친구 사이가 어색해짐","2023-05-06 11:23:21",896244,877050
160,"모르는 사람임","2023-05-06 11:25:11",892334,899418
163,"모르는 사람임","2023-05-06 11:33:26",852038,858244
164,"사칭 계정","2023-05-06 11:33:34",871776,902435
165,"너무 많은 양의 질문을 보냄","2023-05-06 11:35:36",879867,878647
166,"모르는 사람임","2023-05-06 11:35:56",895039,893747
167,"친구 사이가 어색해짐","2023-05-06 11:38:54",863555,899139
168,"모르는 사람임","2023-05-06 11:42:06",907772,891998
169,"모르는 사람임","2023-05-06 11:42:13",874579,874687
170,"사칭 계정","2023-05-06 11:42:46",902467,905763
171,"모르는 사람임","2023-05-06 11:45:32",905767,894191
172,"사칭 계정","2023-05-06 11:48:17",906085,892418
173,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 11:54:15",899987,897487
174,"친구 사이가 어색해짐","2023-05-06 11:56:13",907721,883198
177,"친구 사이가 어색해짐","2023-05-06 12:01:18",855535,900018
178,"모르는 사람임","2023-05-06 12:01:37",874309,885955
179,"친구 사이가 어색해짐","2023-05-06 12:01:37",906239,855562
183,"사칭 계정","2023-05-06 12:07:50",908095,863470
184,"친구 사이가 어색해짐","2023-05-06 12:09:00",909856,900480
187,"모르는 사람임","2023-05-06 12:14:50",894027,894733
188,"친구 사이가 어색해짐","2023-05-06 12:16:49",839979,839967
189,"친구 사이가 어색해짐","2023-05-06 12:17:10",840138,839967
190,"친구 사이가 어색해짐","2023-05-06 12:21:50",894923,894307
191,"모르는 사람임","2023-05-06 12:22:05",895857,894307
192,"모르는 사람임","2023-05-06 12:22:37",871380,875178
193,"모르는 사람임","2023-05-06 12:22:52",903002,894307
195,"모르는 사람임","2023-05-06 12:25:44",897553,894307
196,"친구 사이가 어색해짐","2023-05-06 12:27:25",893811,898496
197,"모르는 사람임","2023-05-06 12:27:31",896611,907139
198,"친구 사이가 어색해짐","2023-05-06 12:27:54",893811,898496
199,"모르는 사람임","2023-05-06 12:31:32",898020,898071
200,"너무 많은 양의 질문을 보냄","2023-05-06 12:31:54",903124,902088
201,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 12:32:07",902440,900317
203,"친구 사이가 어색해짐","2023-05-06 12:34:09",907232,903021
204,"친구 사이가 어색해짐","2023-05-06 12:37:28",902605,902500
205,"모르는 사람임","2023-05-06 12:39:18",893479,892483
206,"친구 사이가 어색해짐","2023-05-06 12:40:03",895853,881333
207,"모르는 사람임","2023-05-06 12:41:04",907772,891998
208,"모르는 사람임","2023-05-06 12:41:18",896776,892262
209,"모르는 사람임","2023-05-06 12:41:49",896776,905678
210,"친구 사이가 어색해짐","2023-05-06 12:42:26",900536,889841
213,"모르는 사람임","2023-05-06 12:42:55",896081,863896
215,"친구 사이가 어색해짐","2023-05-06 12:48:52",896562,904102
216,"친구 사이가 어색해짐","2023-05-06 12:49:13",899036,904102
217,"친구 사이가 어색해짐","2023-05-06 12:49:34",899945,904102
218,"친구 사이가 어색해짐","2023-05-06 12:49:55",903061,904102
219,"친구 사이가 어색해짐","2023-05-06 12:50:19",897604,904102
220,"친구 사이가 어색해짐","2023-05-06 12:54:18",895557,897594
222,"모르는 사람임","2023-05-06 12:54:34",888424,884464
224,"모르는 사람임","2023-05-06 12:54:58",888424,884464
225,"모르는 사람임","2023-05-06 12:57:49",857521,884464
226,"모르는 사람임","2023-05-06 12:59:26",844295,845095
228,"사칭 계정","2023-05-06 13:06:10",912684,892418
229,"친구 사이가 어색해짐","2023-05-06 13:16:21",913483,915290
230,"친구 사이가 어색해짐","2023-05-06 13:18:40",898020,897693
233,"모르는 사람임","2023-05-06 13:25:19",870106,872517
234,"모르는 사람임","2023-05-06 13:29:12",910106,911225
237,"친구 사이가 어색해짐","2023-05-06 13:32:49",913066,898439
238,"모르는 사람임","2023-05-06 13:34:06",871380,875178
239,"너무 많은 양의 질문을 보냄","2023-05-06 13:34:21",871380,875178
246,"사칭 계정","2023-05-06 13:41:16",903506,891861
247,"친구 사이가 어색해짐","2023-05-06 13:46:49",914542,897953
248,"친구 사이가 어색해짐","2023-05-06 13:53:50",880139,909582
249,"모르는 사람임","2023-05-06 13:57:20",912368,905504
250,"너무 많은 양의 질문을 보냄","2023-05-06 13:58:03",906771,905400
251,"모르는 사람임","2023-05-06 13:59:25",876371,909191
252,"친구 사이가 어색해짐","2023-05-06 14:07:49",912365,919244
255,"모르는 사람임","2023-05-06 14:10:01",900589,900138
256,"사칭 계정","2023-05-06 14:10:20",909755,892418
257,"모르는 사람임","2023-05-06 14:12:23",913458,918168
259,"모르는 사람임","2023-05-06 14:21:08",912368,905504
260,"모르는 사람임","2023-05-06 14:21:27",919536,908092
261,"모르는 사람임","2023-05-06 14:22:41",904346,911301
262,"친구 사이가 어색해짐","2023-05-06 14:22:57",904346,911301
263,"친구 사이가 어색해짐","2023-05-06 14:25:08",917784,915540
264,"모르는 사람임","2023-05-06 14:28:43",910345,899921
268,"너무 많은 양의 질문을 보냄","2023-05-06 14:32:43",890996,916239
269,"모르는 사람임","2023-05-06 14:35:03",917124,901079
270,"사칭 계정","2023-05-06 14:38:06",920263,921659
271,"친구 사이가 어색해짐","2023-05-06 14:39:11",876207,883369
273,"너무 많은 양의 질문을 보냄","2023-05-06 14:42:49",876207,883369
274,"모르는 사람임","2023-05-06 14:43:10",898020,897693
275,"친구 사이가 어색해짐","2023-05-06 14:43:23",898117,893768
276,"모르는 사람임","2023-05-06 14:45:40",876207,883369
277,"친구 사이가 어색해짐","2023-05-06 14:47:02",920167,915200
278,"너무 많은 양의 질문을 보냄","2023-05-06 14:47:18",876207,883369
280,"사칭 계정","2023-05-06 14:49:53",916860,915662
281,"너무 많은 양의 질문을 보냄","2023-05-06 14:52:06",876207,889732
282,"너무 많은 양의 질문을 보냄","2023-05-06 14:53:09",876207,889732
283,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 14:53:18",876207,889732
284,"모르는 사람임","2023-05-06 14:53:33",876207,889732
285,"친구 사이가 어색해짐","2023-05-06 14:54:06",906831,904736
286,"너무 많은 양의 질문을 보냄","2023-05-06 14:54:09",876207,889732
287,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 14:54:17",876207,889732
288,"너무 많은 양의 질문을 보냄","2023-05-06 14:54:53",876207,889732
290,"너무 많은 양의 질문을 보냄","2023-05-06 14:56:13",876207,889732
291,"너무 많은 양의 질문을 보냄","2023-05-06 14:57:09",876207,889732
292,"모르는 사람임","2023-05-06 14:57:20",919826,923202
293,"너무 많은 양의 질문을 보냄","2023-05-06 14:58:34",876207,889732
294,"모르는 사람임","2023-05-06 14:58:51",876371,909191
295,"모르는 사람임","2023-05-06 14:59:01",876371,909191
296,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 14:59:05",876207,889732
297,"너무 많은 양의 질문을 보냄","2023-05-06 14:59:49",876207,889732
298,"너무 많은 양의 질문을 보냄","2023-05-06 14:59:54",876207,889732
299,"너무 많은 양의 질문을 보냄","2023-05-06 15:00:33",876207,889732
300,"너무 많은 양의 질문을 보냄","2023-05-06 15:00:53",876207,889732
301,"너무 많은 양의 질문을 보냄","2023-05-06 15:01:03",876207,889732
302,"모르는 사람임","2023-05-06 15:01:35",876723,872902
303,"너무 많은 양의 질문을 보냄","2023-05-06 15:02:19",876207,889732
305,"너무 많은 양의 질문을 보냄","2023-05-06 15:03:27",876207,889732
307,"너무 많은 양의 질문을 보냄","2023-05-06 15:04:59",876207,889732
308,"모르는 사람임","2023-05-06 15:07:46",912549,908325
309,"모르는 사람임","2023-05-06 15:08:15",888424,884464
313,"모르는 사람임","2023-05-06 15:14:18",900330,897037
314,"모르는 사람임","2023-05-06 15:17:59",876723,872902
315,"친구 사이가 어색해짐","2023-05-06 15:18:06",876723,872902
317,"모르는 사람임","2023-05-06 15:19:18",910646,871515
318,"모르는 사람임","2023-05-06 15:19:41",886935,881680
320,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 15:19:52",881969,913890
321,"친구 사이가 어색해짐","2023-05-06 15:20:26",912365,919244
322,"모르는 사람임","2023-05-06 15:20:45",886935,881680
324,"모르는 사람임","2023-05-06 15:21:12",867328,841008
325,"너무 많은 양의 질문을 보냄","2023-05-06 15:22:22",876207,889732
331,"친구 사이가 어색해짐","2023-05-06 15:31:03",916353,863401
332,"모르는 사람임","2023-05-06 15:34:30",896105,882021
333,"친구 사이가 어색해짐","2023-05-06 15:37:21",862265,862060
334,"모르는 사람임","2023-05-06 15:39:37",887819,917715
335,"모르는 사람임","2023-05-06 15:41:29",901718,857876
336,"모르는 사람임","2023-05-06 15:42:40",897010,899865
337,"친구 사이가 어색해짐","2023-05-06 15:42:46",913663,905028
338,"모르는 사람임","2023-05-06 15:42:49",904275,899865
339,"친구 사이가 어색해짐","2023-05-06 15:44:48",871445,926167
340,"모르는 사람임","2023-05-06 15:45:53",911602,926502
341,"모르는 사람임","2023-05-06 15:47:17",898020,901327
343,"모르는 사람임","2023-05-06 15:51:43",922321,919318
344,"친구 사이가 어색해짐","2023-05-06 15:52:37",915457,920167
345,"친구 사이가 어색해짐","2023-05-06 15:55:23",884137,875951
346,"모르는 사람임","2023-05-06 15:55:24",898020,898071
347,"친구 사이가 어색해짐","2023-05-06 15:55:56",923623,922643
348,"모르는 사람임","2023-05-06 15:57:12",903566,889336
349,"모르는 사람임","2023-05-06 15:59:07",887763,909606
351,"친구 사이가 어색해짐","2023-05-06 16:05:09",925765,904643
352,"친구 사이가 어색해짐","2023-05-06 16:05:22",925862,904643
353,"친구 사이가 어색해짐","2023-05-06 16:05:38",922643,904643
354,"사칭 계정","2023-05-06 16:08:08",924444,890774
355,"모르는 사람임","2023-05-06 16:10:14",903566,889336
356,"모르는 사람임","2023-05-06 16:10:47",922978,901941
357,"모르는 사람임","2023-05-06 16:10:55",852577,874624
358,"모르는 사람임","2023-05-06 16:11:14",911423,895843
359,"모르는 사람임","2023-05-06 16:14:29",915662,897072
360,"모르는 사람임","2023-05-06 16:16:58",911423,895843
362,"모르는 사람임","2023-05-06 16:19:14",862066,902435
363,"모르는 사람임","2023-05-06 16:19:43",851166,902435
365,"모르는 사람임","2023-05-06 16:25:38",913310,893300
366,"친구 사이가 어색해짐","2023-05-06 16:27:45",901077,896037
367,"모르는 사람임","2023-05-06 16:27:48",898020,897345
368,"모르는 사람임","2023-05-06 16:28:15",898020,897345
369,"모르는 사람임","2023-05-06 16:31:44",841284,911470
370,"모르는 사람임","2023-05-06 16:31:52",897681,911470
371,"사칭 계정","2023-05-06 16:32:20",887229,844453
372,"모르는 사람임","2023-05-06 16:33:34",900330,897037
373,"모르는 사람임","2023-05-06 16:33:44",900330,897037
374,"모르는 사람임","2023-05-06 16:33:56",900330,897037
375,"친구 사이가 어색해짐","2023-05-06 16:34:05",922782,888280
376,"모르는 사람임","2023-05-06 16:36:09",896106,897037
378,"친구 사이가 어색해짐","2023-05-06 16:37:45",840715,840898
379,"너무 많은 양의 질문을 보냄","2023-05-06 16:39:41",903566,889336
381,"모르는 사람임","2023-05-06 16:42:13",906439,918631
382,"모르는 사람임","2023-05-06 16:42:14",897681,911470
383,"모르는 사람임","2023-05-06 16:44:05",925193,911572
385,"너무 많은 양의 질문을 보냄","2023-05-06 16:44:57",841284,911470
386,"모르는 사람임","2023-05-06 16:46:30",898020,901327
388,"모르는 사람임","2023-05-06 16:59:00",906193,900087
389,"친구 사이가 어색해짐","2023-05-06 17:03:26",847973,915664
390,"사칭 계정","2023-05-06 17:09:58",920465,911385
392,"친구 사이가 어색해짐","2023-05-06 17:26:38",841284,911470
393,"모르는 사람임","2023-05-06 17:28:18",925193,911572
394,"모르는 사람임","2023-05-06 17:28:38",925193,911572
395,"모르는 사람임","2023-05-06 17:28:48",925193,911572
396,"친구 사이가 어색해짐","2023-05-06 17:43:15",930901,924797
397,"친구 사이가 어색해짐","2023-05-06 17:44:24",908955,924797
398,"친구 사이가 어색해짐","2023-05-06 17:44:38",928786,924797
399,"친구 사이가 어색해짐","2023-05-06 17:53:09",872406,928352
400,"친구 사이가 어색해짐","2023-05-06 17:53:26",900997,866236
403,"모르는 사람임","2023-05-06 18:10:32",931041,928215
404,"친구 사이가 어색해짐","2023-05-06 18:18:24",897398,930355
405,"사칭 계정","2023-05-06 18:25:56",890439,895068
406,"모르는 사람임","2023-05-06 18:30:35",897681,863494
407,"모르는 사람임","2023-05-06 18:38:09",876371,909191
408,"모르는 사람임","2023-05-06 21:25:58",904346,911301
415,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 22:36:26",905954,908035
416,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-06 22:47:55",928852,876875
417,"친구 사이가 어색해짐","2023-05-06 23:18:19",924045,932053
418,"모르는 사람임","2023-05-06 23:24:14",893430,923118
419,"모르는 사람임","2023-05-06 23:24:50",925138,923118
420,"모르는 사람임","2023-05-06 23:25:43",897341,923118
421,"친구 사이가 어색해짐","2023-05-06 23:32:48",929747,893825
422,"친구 사이가 어색해짐","2023-05-06 23:40:50",899003,896552
423,"모르는 사람임","2023-05-06 23:43:11",928875,932248
424,"친구 사이가 어색해짐","2023-05-06 23:46:26",920439,907529
427,"모르는 사람임","2023-05-07 00:06:02",917905,917810
429,"친구 사이가 어색해짐","2023-05-07 00:16:07",931731,906633
432,"친구 사이가 어색해짐","2023-05-07 00:23:18",910457,897466
433,"모르는 사람임","2023-05-07 00:32:53",901924,900056
434,"모르는 사람임","2023-05-07 00:33:05",896361,900056
438,"모르는 사람임","2023-05-07 00:55:48",896547,900687
440,"친구 사이가 어색해짐","2023-05-07 00:57:47",915383,933720
441,"모르는 사람임","2023-05-07 01:03:34",931995,897212
442,"모르는 사람임","2023-05-07 01:03:51",929767,926487
444,"모르는 사람임","2023-05-07 01:04:37",846569,904893
445,"모르는 사람임","2023-05-07 01:05:57",886196,923118
446,"사칭 계정","2023-05-07 01:06:53",933100,892418
447,"친구 사이가 어색해짐","2023-05-07 01:11:51",912549,908325
448,"모르는 사람임","2023-05-07 01:17:28",882704,868165
449,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 01:23:59",874579,874687
450,"모르는 사람임","2023-05-07 01:25:34",901924,902062
452,"나랑 관련 없는 질문을 자꾸 보냄","2023-05-07 01:30:19",901924,902062
453,"사칭 계정","2023-05-07 01:31:24",907480,906431
455,"모르는 사람임","2023-05-07 01:36:38",847301,852455
456,"친구 사이가 어색해짐","2023-05-07 01:37:07",908205,897771
457,"사칭 계정","2023-05-07 01:38:45",925177,899247
458,"모르는 사람임","2023-05-07 01:40:07",881289,907304
459,"모르는 사람임","2023-05-07 01:41:17",912130,913482
