id,distance,nearby_school_id,school_id
119021,0.0045635673,6,7
119022,0.010787466,13,7
119023,0.0129276641,20,7
119024,0.0135901993,4,7
119025,0.0141215735,24,7
119026,0.01477377,25,7
119027,0.0160501669,18,7
119028,0.0161354914,26,7
119029,0.0188688621,27,7
119030,0,7,7
119031,0.0040125499,12,8
119032,0.0097217405,32,8
119033,0.0140322819,14,8
119034,0.0181363738,17,8
119035,0.0233985101,30,8
119036,0.025669474,5,8
119037,0.0280969748,36,8
119038,0.038629115,29,8
119039,0.0557879811,31,8
119040,0,8,8
119041,0.0797134787,224,22
119042,0.090322598,146,22
119043,0.1159434513,29,22
119044,0.1270377379,36,22
119045,0.1294982195,5,22
119046,0.136586099,30,22
119047,0.1370470894,220,22
119048,0.1435493618,228,22
119049,0.1447461423,14,22
119050,0,22,22
119051,0.0075502635,24,13
119052,0.0077637251,4,13
119053,0.009577768,6,13
119054,0.010787466,7,13
119055,0.0157437256,25,13
119056,0.0174581064,26,13
119057,0.0186347471,27,13
119058,0.0186347471,28,13
119059,0.0208485235,18,13
119060,0,13,13
119061,0.0129276641,7,20
119062,0.0157890388,18,20
119063,0.0163565502,6,20
119064,0.0197802263,25,20
119065,0.0235161416,13,20
119066,0.0248163845,26,20
119067,0.0248317,24,20
119068,0.0261201821,4,20
119069,0.0280638661,27,20
119070,0,20,20
119071,0.1101300364,18,16
119072,0.1118021438,5957,16
119073,0.1120838181,25,16
119074,0.1162576675,9,16
119075,0.119721749,24,16
119076,0.122776738,20,16
119077,0.1260176673,7,16
119078,0.1269404028,13,16
119079,0.1301669131,6,16
119080,0,16,16
119081,0.0481694464,15,23
119082,0.0523358091,31,23
119083,0.0862708444,164,23
119084,0.101558964,32,23
119085,0.1017370541,17,23
119086,0.1028027794,12,23
119087,0.1057990825,14,23
119088,0.1058507401,8,23
119089,0.1095095399,30,23
119090,0,23,23
119091,0.007016036,25,18
119092,0.0157890388,20,18
119093,0.0160501669,7,18
119094,0.016998663,24,18
119095,0.0204503729,6,18
119096,0.0208485235,13,18
119097,0.0273890803,4,18
119098,0.0305284728,9,18
119099,0.0321815407,26,18
119100,0,18,18
119101,0.0077637251,13,4
119102,0.0097828224,6,4
119103,0.0112147084,26,4
119104,0.0115228001,27,4
119105,0.0115228001,28,4
119106,0.0135901993,7,4
119107,0.0152307574,24,4
119108,0.0231012761,25,4
119109,0.0261201821,20,4
119110,0,4,4
119111,0.0321172149,33,11
119112,0.0546499223,21,11
119113,0.0633442081,10,11
119114,0.0831076476,34,11
119115,0.0977047239,169,11
119116,0.0978647812,172,11
119117,0.1012210828,168,11
119118,0.1074985998,171,11
119119,0.133870598,12,11
119120,0,11,11
119121,0.0045635673,7,6
119122,0.009577768,13,6
119123,0.0097828224,4,6
119124,0.0118032237,26,6
119125,0.0143892614,27,6
119126,0.0143892614,28,6
119127,0.0151669411,24,6
119128,0.0163565502,20,6
119129,0.0183638723,25,6
119130,0,6,6
119131,0.0171841833,24,9
119132,0.022239658,13,9
119133,0.0236656911,25,9
119134,0.0276858608,4,9
119135,0.0305284728,18,9
119136,0.031233967,7,9
119137,0.0315714979,6,9
119138,0.0388302691,26,9
119139,0.0391099517,27,9
119140,0,9,9
119141,0.0040125499,8,12
119142,0.0112190813,32,12
119143,0.0167018813,14,12
119144,0.0199837841,17,12
119145,0.0262829142,30,12
119146,0.0296814291,5,12
119147,0.0318766906,36,12
119148,0.0425975597,29,12
119149,0.0522954984,31,12
119150,0,12,12
119151,0.0471820327,34,21
119152,0.0546499223,11,21
119153,0.0803926662,168,21
119154,0.0807473693,172,21
119155,0.081177409,33,21
119156,0.0854772398,169,21
119157,0.0866073862,171,21
119158,0.0927614129,10,21
119159,0.1117533284,19,21
119160,0,21,21
119161,0.0655095388,34,19
119162,0.0942358027,5806,19
119163,0.10950781,181,19
119164,0.1109268109,182,19
119165,0.1117533284,21,19
119166,0.1271833769,10,19
119167,0.127843791,4862,19
119168,0.1343683601,4670,19
119169,0.1455737845,11,19
119170,0,19,19
119171,0.005640605,14,17
119172,0.008767465,32,17
119173,0.0090894375,30,17
119174,0.0181363738,8,17
119175,0.0199837841,12,17
119176,0.0206187388,36,17
119177,0.025619978,5,17
119178,0.033206508,29,17
119179,0.0566604331,31,17
119180,0,17,17
119181,0.005640605,17,14
119182,0.0065793261,32,14
119183,0.0096092682,30,14
119184,0.0140322819,8,14
119185,0.0167018813,12,14
119186,0.0180719499,36,14
119187,0.021090912,5,14
119188,0.0304218862,29,14
119189,0.0592483482,31,14
119190,0,14,14
119191,0.0105346574,36,5
119192,0.0140726731,29,5
119193,0.0202280041,30,5
119194,0.021090912,14,5
119195,0.025619978,17,5
119196,0.025669474,8,5
119197,0.025786102,32,5
119198,0.0296814291,12,5
119199,0.0794601444,31,5
119200,0,5,5
119201,0.0407263778,33,10
119202,0.0633442081,11,10
119203,0.086536422,34,10
119204,0.092655594,12,10
119205,0.0927614129,21,10
119206,0.0952388609,8,10
119207,0.0993753112,31,10
119208,0.1037930018,32,10
119209,0.1064287918,15,10
119210,0,10,10
119211,0.0481694464,23,15
119212,0.0557294235,31,15
119213,0.0877195327,5818,15
119214,0.104005586,12,15
119215,0.1064287918,10,15
119216,0.107897316,8,15
119217,0.1079013595,32,15
119218,0.1118970119,17,15
119219,0.1139022241,14,15
119220,0,15,15
119221,0.0522954984,12,31
119222,0.0523358091,23,31
119223,0.0537238026,32,31
119224,0.0557294235,15,31
119225,0.0557879811,8,31
119226,0.0566604331,17,31
119227,0.0592483482,14,31
119228,0.0655680983,30,31
119229,0.0770810259,36,31
119230,0,31,31
119231,0.0075502635,13,24
119232,0.0104546499,25,24
119233,0.0141215735,7,24
119234,0.0151669411,6,24
119235,0.0152307574,4,24
119236,0.016998663,18,24
119237,0.0171841833,9,24
119238,0.0248014949,26,24
119239,0.0248317,20,24
119240,0,24,24
119241,0,28,27
119242,0.0032836982,26,27
119243,0.0115228001,4,27
119244,0.0143892614,6,27
119245,0.0186347471,13,27
119246,0.0188688621,7,27
119247,0.0261523116,24,27
119248,0.0280638661,20,27
119249,0.0322200875,25,27
119250,0,27,27
119251,0,27,28
119252,0.0032836982,26,28
119253,0.0115228001,4,28
119254,0.0143892614,6,28
119255,0.0186347471,13,28
119256,0.0188688621,7,28
119257,0.0261523116,24,28
119258,0.0280638661,20,28
119259,0.0322200875,25,28
119260,0,28,28
119261,0.007016036,18,25
119262,0.0104546499,24,25
119263,0.01477377,7,25
119264,0.0157437256,13,25
119265,0.0183638723,6,25
119266,0.0197802263,20,25
119267,0.0231012761,4,25
119268,0.0236656911,9,25
119269,0.030010925,26,25
119270,0,25,25
119271,0.0321172149,11,33
119272,0.0407263778,10,33
119273,0.081177409,21,33
119274,0.0963895307,34,33
119275,0.1018774321,12,33
119276,0.1030272373,8,33
119277,0.1126927708,32,33
119278,0.1130936628,5,33
119279,0.1164451995,14,33
119280,0,33,33
119281,0.0032836982,27,26
119282,0.0032836982,28,26
119283,0.0112147084,4,26
119284,0.0118032237,6,26
119285,0.0161354914,7,26
119286,0.0174581064,13,26
119287,0.0248014949,24,26
119288,0.0248163845,20,26
119289,0.030010925,25,26
119290,0,26,26
119291,0.0928249064,5957,35
119292,0.1244421766,170,35
119293,0.1254055997,183,35
119294,0.1408651263,4668,35
119295,0.1441010142,180,35
119296,0.148247659,4669,35
119297,0.1629696323,5807,35
119298,0.1745173713,16,35
119299,0.179175477,4861,35
119300,0,35,35
119301,0.0125880167,36,29
119302,0.0140726731,5,29
119303,0.0249701719,30,29
119304,0.0304218862,14,29
119305,0.033206508,17,29
119306,0.0364317718,32,29
119307,0.038629115,8,29
119308,0.0425975597,12,29
119309,0.0896025808,31,29
119310,0,29,29
119311,0.0065793261,14,32
119312,0.008767465,17,32
119313,0.0097217405,8,32
119314,0.0112190813,12,32
119315,0.0159229114,30,32
119316,0.0243449513,36,32
119317,0.025786102,5,32
119318,0.0364317718,29,32
119319,0.0537238026,31,32
119320,0,32,32
119321,0.0051142978,42,37
119322,0.0051558494,62,37
119323,0.0051592207,51,37
119324,0.01113207,43,37
119325,0.0121166404,60,37
119326,0.0172846889,38,37
119327,0.021761878,39,37
119328,0.0234813378,86,37
119329,0.0249597531,97,37
119330,0,37,37
119331,0.0090894375,17,30
119332,0.0096092682,14,30
119333,0.0126230859,36,30
119334,0.0159229114,32,30
119335,0.0202280041,5,30
119336,0.0233985101,8,30
119337,0.0249701719,29,30
119338,0.0262829142,12,30
119339,0.0655680983,31,30
119340,0,30,30
119341,0.0043966627,61,41
119342,0.0061895954,44,41
119343,0.0133641822,52,41
119344,0.0136101241,54,41
119345,0.019362948,40,41
119346,0.021032784,55,41
119347,0.0262754559,98,41
119348,0.0292177098,85,41
119349,0.0346604716,95,41
119350,0,41,41
119351,0.019362948,41,40
119352,0.022853411,44,40
119353,0.0236257243,61,40
119354,0.0245159205,52,40
119355,0.0267658992,54,40
119356,0.0310266977,55,40
119357,0.0359275996,45,40
119358,0.0396539508,85,40
119359,0.0455113385,98,40
119360,0,40,40
119361,0.0047286391,62,42
119362,0.0051142978,37,42
119363,0.0062692412,43,42
119364,0.0092210095,51,42
119365,0.0100309705,60,42
119366,0.0168335334,38,42
119367,0.0196810501,39,42
119368,0.0209144544,86,42
119369,0.0254868311,97,42
119370,0,42,42
119371,0.0072044053,38,39
119372,0.009765335,60,39
119373,0.0196810501,42,39
119374,0.0203981604,51,39
119375,0.0213604065,43,39
119376,0.021761878,37,39
119377,0.0243562103,62,39
119378,0.0317696748,57,39
119379,0.0345302862,50,39
119380,0,39,39
119381,0.0471820327,21,34
119382,0.0655095388,19,34
119383,0.0831076476,11,34
119384,0.086536422,10,34
119385,0.0963895307,33,34
119386,0.124896006,168,34
119387,0.1261853539,172,34
119388,0.1270496083,181,34
119389,0.130742704,171,34
119390,0,34,34
119391,0.0105346574,5,36
119392,0.0125880167,29,36
119393,0.0126230859,30,36
119394,0.0180719499,14,36
119395,0.0206187388,17,36
119396,0.0243449513,32,36
119397,0.0280969748,8,36
119398,0.0318766906,12,36
119399,0.0770810259,31,36
119400,0,36,36
119401,0.0072044053,39,38
119402,0.00758599,60,38
119403,0.0146214388,51,38
119404,0.0168335334,42,38
119405,0.0172846889,37,38
119406,0.0205242966,43,38
119407,0.021043459,62,38
119408,0.0366214394,57,38
119409,0.0371440351,86,38
119410,0,38,38
119411,0.0061895954,41,44
119412,0.0068492251,61,44
119413,0.0152120598,55,44
119414,0.0185504116,54,44
119415,0.0188867624,52,44
119416,0.022853411,40,44
119417,0.0231326351,85,44
119418,0.0250200478,98,44
119419,0.0306512721,95,44
119420,0,44,44
119421,0.0062692412,42,43
119422,0.0080290346,62,43
119423,0.01113207,37,43
119424,0.0129695632,60,43
119425,0.0154879146,51,43
119426,0.0167434951,86,43
119427,0.0205242966,38,43
119428,0.0213604065,39,43
119429,0.0230968155,88,43
119430,0,43,43
119431,0.0482567368,59,47
119432,0.0597101369,49,47
119433,0.063970395,71,47
119434,0.0665265739,39,47
119435,0.067209401,38,47
119436,0.0727793421,72,47
119437,0.074533791,60,47
119438,0.0793699649,51,47
119439,0.0835699744,37,47
119440,0,47,47
119441,0.0470578898,48,46
119442,0.0638976036,58,46
119443,0.0769798376,1806,46
119444,0.0797806838,74,46
119445,0.0845095134,40,46
119446,0.0877335742,1808,46
119447,0.0899344235,53,46
119448,0.0949792192,317,46
119449,0.0985898547,316,46
119450,0,46,46
119451,0.0324156991,1806,48
119452,0.0380704777,58,48
119453,0.0447442138,1808,48
119454,0.0470578898,46,48
119455,0.0792338876,53,48
119456,0.0909031331,96,48
119457,0.0983175636,40,48
119458,0.1053398564,52,48
119459,0.1078497402,54,48
119460,0,48,48
119461,0.0191893677,55,45
119462,0.0195868032,85,45
119463,0.0257310641,65,45
119464,0.0291226184,78,45
119465,0.0315524885,44,45
119466,0.0347650843,123,45
119467,0.0356640072,76,45
119468,0.0358406135,41,45
119469,0.0359275996,40,45
119470,0,45,45
119471,0.0028251722,54,52
119472,0.0124860415,61,52
119473,0.0133641822,41,52
119474,0.0188867624,44,52
119475,0.0245159205,40,52
119476,0.0264585624,98,52
119477,0.0295354145,96,52
119478,0.0340966781,55,52
119479,0.034774023,53,52
119480,0,52,52
119481,0.0117133495,96,53
119482,0.034774023,52,53
119483,0.0361732233,54,53
119484,0.0422244218,58,53
119485,0.0463640019,40,53
119486,0.0471004931,41,53
119487,0.0471821511,61,53
119488,0.0531501383,44,53
119489,0.0560623022,98,53
119490,0,53,53
119491,0.0087897929,85,55
119492,0.0152120598,44,55
119493,0.0191893677,45,55
119494,0.021032784,41,55
119495,0.0218894183,61,55
119496,0.0301656771,123,55
119497,0.0302170864,90,55
119498,0.0302545473,91,55
119499,0.0310266977,40,55
119500,0,55,55
119501,0.0028251722,52,54
119502,0.0118109374,61,54
119503,0.0136101241,41,54
119504,0.0185504116,44,54
119505,0.0237327691,98,54
119506,0.0267658992,40,54
119507,0.0301007391,96,54
119508,0.0336946212,55,54
119509,0.0361732233,53,54
119510,0,54,54
119511,0.0051592207,37,51
119512,0.0092210095,42,51
119513,0.0103126098,62,51
119514,0.0117342696,60,51
119515,0.0146214388,38,51
119516,0.0154879146,43,51
119517,0.0203981604,39,51
119518,0.0286380139,86,51
119519,0.029209295,97,51
119520,0,51,51
119521,0.0367098341,59,49
119522,0.0379962046,1807,49
119523,0.0535632406,1809,49
119524,0.0597101369,47,49
119525,0.0674349806,1813,49
119526,0.0962751766,38,49
119527,0.1000016153,39,49
119528,0.1010794387,51,49
119529,0.1033513564,60,49
119530,0,49,49
119531,0.0380704777,48,58
119532,0.0422244218,53,58
119533,0.0536577284,96,58
119534,0.0587175428,1806,58
119535,0.0638976036,46,58
119536,0.0708978239,1808,58
119537,0.0719620129,40,58
119538,0.0723466047,52,58
119539,0.0745277226,54,58
119540,0,58,58
119541,0.0100842881,56,50
119542,0.0125102255,57,50
119543,0.0200648781,66,50
119544,0.022520262,63,50
119545,0.0317368708,116,50
119546,0.0326771761,79,50
119547,0.0333431861,89,50
119548,0.0345302862,39,50
119549,0.0352118979,80,50
119550,0,50,50
119551,0.0043966627,41,61
119552,0.0068492251,44,61
119553,0.0118109374,54,61
119554,0.0124860415,52,61
119555,0.0218894183,55,61
119556,0.0219185319,98,61
119557,0.0236257243,40,61
119558,0.0293944662,85,61
119559,0.0310665643,95,61
119560,0,61,61
119561,0.0367098341,49,59
119562,0.0482567368,47,59
119563,0.0604987604,38,59
119564,0.0644116562,51,59
119565,0.0649485473,39,59
119566,0.067285363,60,59
119567,0.0695703443,37,59
119568,0.0704528569,1807,59
119569,0.0728619269,42,59
119570,0,59,59
119571,0.0100842881,50,56
119572,0.0110340531,66,56
119573,0.012569982,63,56
119574,0.0136070739,57,56
119575,0.0227963411,116,56
119576,0.0253216163,79,56
119577,0.0261462412,80,56
119578,0.0265920885,89,56
119579,0.0281026676,121,56
119580,0,56,56
119581,0.006180648,78,65
119582,0.0117306878,64,65
119583,0.0157686869,76,65
119584,0.0178193987,67,65
119585,0.0232907939,120,65
119586,0.0257310641,45,65
119587,0.0266307943,123,65
119588,0.0304801861,85,65
119589,0.0368842244,55,65
119590,0,65,65
119591,0.0125102255,50,57
119592,0.0136070739,56,57
119593,0.020889013,63,57
119594,0.0236832197,89,57
119595,0.0240514731,66,57
119596,0.025597855,116,57
119597,0.0258799305,43,57
119598,0.0290286947,80,57
119599,0.0297695948,86,57
119600,0,57,57
119601,0.0061895601,67,64
119602,0.010315616,78,64
119603,0.0117306878,65,64
119604,0.0147119468,76,64
119605,0.0232130064,120,64
119606,0.0301871916,123,64
119607,0.0374607678,45,64
119608,0.0394344105,102,64
119609,0.0401240329,85,64
119610,0,64,64
119611,0.00758599,38,60
119612,0.009765335,39,60
119613,0.0100309705,42,60
119614,0.0117342696,51,60
119615,0.0121166404,37,60
119616,0.0129695632,43,60
119617,0.0146391375,62,60
119618,0.02965894,86,60
119619,0.0311188946,57,60
119620,0,60,60
119621,0.0047286391,42,62
119622,0.0051558494,37,62
119623,0.0080290346,43,62
119624,0.0103126098,51,62
119625,0.0146391375,60,62
119626,0.0183257557,86,62
119627,0.0209627883,97,62
119628,0.021043459,38,62
119629,0.0233298289,88,62
119630,0,62,62
119631,0.0061895601,64,67
119632,0.0153541933,78,67
119633,0.0164494933,76,67
119634,0.0178193987,65,67
119635,0.0241749703,120,67
119636,0.0324307161,123,67
119637,0.0372709736,102,67
119638,0.041536854,113,67
119639,0.0428365636,114,67
119640,0,67,67
119641,0.0233118057,74,73
119642,0.0293486243,75,73
119643,0.0363600909,132,73
119644,0.0745372138,45,73
119645,0.0754517242,322,73
119646,0.077082885,65,73
119647,0.0811442514,64,73
119648,0.0831304289,78,73
119649,0.0845023753,133,73
119650,0,73,73
119651,0.0098750353,66,63
119652,0.0118530969,116,63
119653,0.012569982,56,63
119654,0.0147029147,80,63
119655,0.0159469775,121,63
119656,0.0194091723,89,63
119657,0.020889013,57,63
119658,0.022520262,50,63
119659,0.0225950251,79,63
119660,0,63,63
119661,0.0098750353,63,66
119662,0.0110340531,56,66
119663,0.0148653726,79,66
119664,0.0200648781,50,66
119665,0.0215359356,116,66
119666,0.0217029648,68,66
119667,0.0240514731,57,66
119668,0.0240515389,80,66
119669,0.0245158168,121,66
119670,0,66,66
119671,0.0138813738,79,68
119672,0.0217029648,66,68
119673,0.0240858869,63,68
119674,0.0259870224,121,68
119675,0.028546901,80,68
119676,0.0287049876,116,68
119677,0.032494184,56,68
119678,0.0390902722,89,68
119679,0.0396343625,103,68
119680,0,68,68
119681,0.0099328827,69,70
119682,0.0377519794,72,70
119683,0.0467744067,71,70
119684,0.0601766942,134,70
119685,0.0737277535,79,70
119686,0.0820008834,66,70
119687,0.0831804359,50,70
119688,0.085208226,68,70
119689,0.0852952292,56,70
119690,0,70,70
119691,0.008577239,120,76
119692,0.0095905298,78,76
119693,0.0147119468,64,76
119694,0.0157686869,65,76
119695,0.0159827973,123,76
119696,0.0164494933,67,76
119697,0.0268617437,113,76
119698,0.0276379424,102,76
119699,0.0280493504,114,76
119700,0,76,76
119701,0.0293486243,73,75
119702,0.0369366299,132,75
119703,0.0519632373,74,75
119704,0.0636559789,133,75
119705,0.0717509503,64,75
119706,0.0720546801,65,75
119707,0.0736966678,67,75
119708,0.0772134595,78,75
119709,0.0794303818,45,75
119710,0,75,75
119711,0.0099328827,70,69
119712,0.0403237648,72,69
119713,0.0475064397,71,69
119714,0.0633776094,134,69
119715,0.0643839138,79,69
119716,0.0733417256,66,69
119717,0.0755557116,68,69
119718,0.0760288137,50,69
119719,0.077347626,56,69
119720,0,69,69
119721,0.0233118057,73,74
119722,0.0519632373,75,74
119723,0.0546415725,132,74
119724,0.0711425214,45,74
119725,0.0737152622,322,74
119726,0.0778365998,40,74
119727,0.0797806838,46,74
119728,0.0813324611,65,74
119729,0.0874971846,78,74
119730,0,74,74
119731,0.011464303,72,71
119732,0.0467744067,70,71
119733,0.0475064397,69,71
119734,0.0613647317,50,71
119735,0.063970395,47,71
119736,0.0685692785,56,71
119737,0.0691288914,39,71
119738,0.0717243075,66,71
119739,0.0723197844,79,71
119740,0,71,71
119741,0.0105782074,99,84
119742,0.0116726358,95,84
119743,0.0169252644,94,84
119744,0.0174974816,91,84
119745,0.0175187602,90,84
119746,0.0232150509,114,84
119747,0.0244495806,113,84
119748,0.0253324648,107,84
119749,0.0269928818,106,84
119750,0,84,84
119751,0.011464303,71,72
119752,0.0377519794,70,72
119753,0.0403237648,69,72
119754,0.0697162448,50,72
119755,0.0727793421,47,72
119756,0.076017963,56,72
119757,0.076368771,79,72
119758,0.0778209316,66,72
119759,0.0801696547,39,72
119760,0,72,72
119761,0.0539100249,1821,81
119762,0.0722390428,3088,81
119763,0.0747608106,3093,81
119764,0.0747741042,3099,81
119765,0.0760447608,96,81
119766,0.0838395255,98,81
119767,0.085298863,53,81
119768,0.0901642675,54,81
119769,0.0919681026,52,81
119770,0,81,81
119771,0.006180648,65,78
119772,0.0095905298,76,78
119773,0.010315616,64,78
119774,0.0153541933,67,78
119775,0.017344941,120,78
119776,0.0218208957,123,78
119777,0.0291226184,45,78
119778,0.0298181028,85,78
119779,0.0342593024,90,78
119780,0,78,78
119781,0.0672937631,68,77
119782,0.0705429828,141,77
119783,0.0707011449,79,77
119784,0.0772864907,145,77
119785,0.0774693362,69,77
119786,0.0853087213,66,77
119787,0.0855490964,70,77
119788,0.0869056115,134,77
119789,0.0884712845,142,77
119790,0,77,77
119791,0.0035126324,116,80
119792,0.0037984933,121,80
119793,0.0114905469,89,80
119794,0.0147029147,63,80
119795,0.0165182732,92,80
119796,0.0170819737,112,80
119797,0.017827237,93,80
119798,0.0225005755,115,80
119799,0.0240515389,66,80
119800,0,80,80
119801,0.0087897929,55,85
119802,0.0195868032,45,85
119803,0.0214712843,123,85
119804,0.0231326351,44,85
119805,0.023153418,90,85
119806,0.023192847,91,85
119807,0.0247200722,94,85
119808,0.0292177098,41,85
119809,0.0292990259,120,85
119810,0,85,85
119811,0.0051456634,82,83
119812,0.0093184609,100,83
119813,0.0113119724,87,83
119814,0.0158456621,93,83
119815,0.0175112826,92,83
119816,0.0210342359,88,83
119817,0.021489871,104,83
119818,0.0222468468,112,83
119819,0.0231379365,111,83
119820,0,83,83
119821,0.0138813738,68,79
119822,0.0148653726,66,79
119823,0.0225950251,63,79
119824,0.0253216163,56,79
119825,0.0320736916,116,79
119826,0.0322508957,121,79
119827,0.0326771761,50,79
119828,0.0334136743,80,79
119829,0.0387610947,57,79
119830,0,79,79
119831,0.0092775799,82,87
119832,0.0111698089,88,87
119833,0.0113119724,83,87
119834,0.0150697786,86,87
119835,0.0156419971,93,87
119836,0.0157574629,92,87
119837,0.020318715,100,87
119838,0.0212061024,89,87
119839,0.0225536047,97,87
119840,0,87,87
119841,0.0051456634,83,82
119842,0.0092775799,87,82
119843,0.0109223837,93,82
119844,0.0118160761,100,82
119845,0.0124347672,92,82
119846,0.0188225096,112,82
119847,0.0202814633,88,82
119848,0.0206541405,89,82
119849,0.0216740742,104,82
119850,0,82,82
119851,0.0067223501,88,86
119852,0.014949117,97,86
119853,0.0150697786,87,86
119854,0.0167434951,43,86
119855,0.0183257557,62,86
119856,0.0209144544,42,86
119857,0.0234813378,37,86
119858,0.02426526,82,86
119859,0.0260984594,83,86
119860,0,86,86
119861,0.0067223501,86,88
119862,0.0111698089,87,88
119863,0.0122848688,97,88
119864,0.0202814633,82,88
119865,0.0210342359,83,88
119866,0.0230968155,43,88
119867,0.0233298289,62,88
119868,0.0255486582,92,88
119869,0.0260064707,93,88
119870,0,88,88
119871,0.0000398964,90,91
119872,0.0015274158,94,91
119873,0.0126307487,123,91
119874,0.0128333773,114,91
119875,0.0132885983,113,91
119876,0.0174974816,84,91
119877,0.0186959619,99,91
119878,0.0210302767,120,91
119879,0.0222804497,95,91
119880,0,91,91
119881,0.0000398964,91,90
119882,0.001566949,94,90
119883,0.0126093157,123,90
119884,0.0128635615,114,90
119885,0.0133160934,113,90
119886,0.0175187602,84,90
119887,0.0187324042,99,90
119888,0.0210193546,120,90
119889,0.0222811062,95,90
119890,0,90,90
119891,0.0015274158,91,94
119892,0.001566949,90,94
119893,0.011583248,114,94
119894,0.0121334981,113,94
119895,0.0133421524,123,94
119896,0.0169252644,84,94
119897,0.0174176173,99,94
119898,0.0212993446,120,94
119899,0.0225162474,95,94
119900,0,94,94
119901,0.008808751,92,89
119902,0.0103961751,116,89
119903,0.0111203409,93,89
119904,0.0114905469,80,89
119905,0.0151624491,121,89
119906,0.0180144821,112,89
119907,0.0194091723,63,89
119908,0.0206541405,82,89
119909,0.0212061024,87,89
119910,0,89,89
119911,0.0116726358,84,95
119912,0.0159510762,98,95
119913,0.0222428797,99,95
119914,0.0222804497,91,95
119915,0.0222811062,90,95
119916,0.0225162474,94,95
119917,0.0298771421,85,95
119918,0.0306512721,44,95
119919,0.0310665643,61,95
119920,0,95,95
119921,0.0024192605,92,93
119922,0.0109223837,82,93
119923,0.0111203409,89,93
119924,0.0114194744,112,93
119925,0.0156419971,87,93
119926,0.0158456621,83,93
119927,0.017827237,80,93
119928,0.0186571607,100,93
119929,0.018788621,116,93
119930,0,93,93
119931,0.0105782074,84,99
119932,0.0151360545,107,99
119933,0.0165825746,106,99
119934,0.0174176173,94,99
119935,0.0176341806,114,99
119936,0.0186959619,91,99
119937,0.0187324042,90,99
119938,0.0189892537,113,99
119939,0.0222428797,95,99
119940,0,99,99
119941,0.0117133495,53,96
119942,0.0295354145,52,96
119943,0.0301007391,54,96
119944,0.0418494564,61,96
119945,0.0428133453,41,96
119946,0.0468001228,98,96
119947,0.0469458126,40,96
119948,0.0484133291,44,96
119949,0.0536577284,58,96
119950,0,96,96
119951,0.0024192605,93,92
119952,0.008808751,89,92
119953,0.0124347672,82,92
119954,0.012844334,112,92
119955,0.0157574629,87,92
119956,0.0165182732,80,92
119957,0.0171091798,116,92
119958,0.0175112826,83,92
119959,0.0192877063,121,92
119960,0,92,92
119961,0.0159510762,95,98
119962,0.0219185319,61,98
119963,0.0237327691,54,98
119964,0.0250200478,44,98
119965,0.0262754559,41,98
119966,0.0264585624,52,98
119967,0.0271815384,84,98
119968,0.0331873323,55,98
119969,0.0360953935,85,98
119970,0,98,98
119971,0.0012980771,105,101
119972,0.0068282578,102,101
119973,0.0140453768,107,101
119974,0.0147152085,113,101
119975,0.0151754431,114,101
119976,0.0219068112,106,101
119977,0.0259605781,120,101
119978,0.0267568643,94,101
119979,0.0271803125,99,101
119980,0,101,101
119981,0.0068282578,101,102
119982,0.0080236627,105,102
119983,0.01554313,113,102
119984,0.0165018295,114,102
119985,0.0201636233,107,102
119986,0.0212374434,120,102
119987,0.0256655344,123,102
119988,0.0273989035,94,102
119989,0.0276379424,76,102
119990,0,102,102
119991,0.0122848688,88,97
119992,0.014949117,86,97
119993,0.0209627883,62,97
119994,0.0225536047,87,97
119995,0.0248847863,43,97
119996,0.0249597531,37,97
119997,0.0254868311,42,97
119998,0.029209295,51,97
119999,0.0301071446,83,97
120000,0,97,97
120001,0.0093184609,83,100
120002,0.0118160761,82,100
120003,0.0131934162,104,100
120004,0.0160860813,111,100
120005,0.0163746303,109,100
120006,0.0186571607,93,100
120007,0.019805172,112,100
120008,0.020318715,87,100
120009,0.0209514653,92,100
120010,0,100,100
120011,0.0091580639,107,106
120012,0.0165825746,99,106
120013,0.0206234424,105,106
120014,0.0219068112,101,106
120015,0.0231175146,114,106
120016,0.0240748941,113,106
120017,0.0269928818,84,106
120018,0.0285171719,102,106
120019,0.0299576538,94,106
120020,0,106,106
