id,address,student_count,school_type
4,"충청북도 충주시",239,H
5,"충청북도 충주시",160,M
6,"충청북도 충주시",200,H
7,"충청북도 충주시",114,H
8,"충청북도 충주시",139,M
9,"충청북도 충주시",3,H
10,"충청북도 충주시",159,M
11,"충청북도 충주시",17,M
12,"충청북도 충주시",154,M
13,"충청북도 충주시",80,H
14,"충청북도 충주시",153,M
15,"충청북도 충주시",20,M
16,"충청북도 충주시",143,H
17,"충청북도 충주시",155,M
18,"충청북도 충주시",210,H
19,"충청북도 충주시",3,M
20,"충청북도 충주시",68,H
21,"충청북도 충주시",0,M
22,"충청북도 충주시",5,M
23,"충청북도 충주시",7,M
24,"충청북도 충주시",252,H
25,"충청북도 충주시",1,H
26,"충청북도 충주시",0,H
27,"충청북도 충주시",265,H
28,"충청북도 충주시",222,H
29,"충청북도 충주시",38,M
30,"충청북도 충주시",20,M
31,"충청북도 충주시",32,M
32,"충청북도 충주시",125,M
33,"충청북도 충주시",62,M
34,"충청북도 충주시",1,M
35,"충청북도 충주시",0,H
36,"충청북도 충주시",13,M
37,"충청북도 청주시 흥덕구",88,M
38,"충청북도 청주시 흥덕구",163,M
39,"충청북도 청주시 흥덕구",192,M
40,"충청북도 청주시 흥덕구",176,H
41,"충청북도 청주시 흥덕구",145,H
42,"충청북도 청주시 흥덕구",94,M
43,"충청북도 청주시 흥덕구",123,M
44,"충청북도 청주시 흥덕구",193,H
45,"충청북도 청주시 흥덕구",183,H
46,"충청북도 청주시 흥덕구",72,H
47,"충청북도 청주시 흥덕구",75,M
48,"충청북도 청주시 흥덕구",162,H
49,"충청북도 청주시 흥덕구",233,M
50,"충청북도 청주시 흥덕구",189,M
51,"충청북도 청주시 흥덕구",89,M
52,"충청북도 청주시 흥덕구",81,H
53,"충청북도 청주시 흥덕구",0,H
54,"충청북도 청주시 흥덕구",75,H
55,"충청북도 청주시 흥덕구",97,H
56,"충청북도 청주시 흥덕구",158,M
57,"충청북도 청주시 흥덕구",160,M
58,"충청북도 청주시 흥덕구",128,H
59,"충청북도 청주시 흥덕구",136,M
60,"충청북도 청주시 흥덕구",178,M
61,"충청북도 청주시 흥덕구",186,H
62,"충청북도 청주시 흥덕구",213,M
63,"충청북도 청주시 청원구",133,M
64,"충청북도 청주시 청원구",158,H
65,"충청북도 청주시 청원구",114,H
66,"충청북도 청주시 청원구",158,M
67,"충청북도 청주시 청원구",107,H
68,"충청북도 청주시 청원구",202,M
69,"충청북도 청주시 청원구",143,M
70,"충청북도 청주시 청원구",140,M
71,"충청북도 청주시 청원구",309,M
72,"충청북도 청주시 청원구",238,M
73,"충청북도 청주시 청원구",389,H
74,"충청북도 청주시 청원구",190,H
75,"충청북도 청주시 청원구",159,H
76,"충청북도 청주시 청원구",366,H
77,"충청북도 청주시 청원구",145,M
78,"충청북도 청주시 청원구",184,H
79,"충청북도 청주시 청원구",174,M
80,"충청북도 청주시 서원구",2,M
81,"충청북도 청주시 서원구",155,H
82,"충청북도 청주시 서원구",7,M
83,"충청북도 청주시 서원구",163,M
84,"충청북도 청주시 서원구",75,H
85,"충청북도 청주시 서원구",174,H
86,"충청북도 청주시 서원구",104,M
87,"충청북도 청주시 서원구",126,M
88,"충청북도 청주시 서원구",177,M
89,"충청북도 청주시 서원구",132,M
90,"충청북도 청주시 서원구",158,H
91,"충청북도 청주시 서원구",186,H
92,"충청북도 청주시 서원구",90,M
93,"충청북도 청주시 서원구",37,M
94,"충청북도 청주시 서원구",109,H
95,"충청북도 청주시 서원구",105,H
96,"충청북도 청주시 서원구",0,H
97,"충청북도 청주시 서원구",78,M
98,"충청북도 청주시 서원구",121,H
99,"충청북도 청주시 서원구",60,H
100,"충청북도 청주시 서원구",204,M
101,"충청북도 청주시 상당구",237,H
102,"충청북도 청주시 상당구",186,H
103,"충청북도 청주시 상당구",164,M
104,"충청북도 청주시 상당구",155,M
105,"충청북도 청주시 상당구",0,H
106,"충청북도 청주시 상당구",188,H
107,"충청북도 청주시 상당구",37,H
108,"충청북도 청주시 상당구",196,M
109,"충청북도 청주시 상당구",210,M
110,"충청북도 청주시 상당구",191,M
111,"충청북도 청주시 상당구",128,M
112,"충청북도 청주시 상당구",144,M
113,"충청북도 청주시 상당구",162,H
114,"충청북도 청주시 상당구",0,H
115,"충청북도 청주시 상당구",143,M
116,"충청북도 청주시 상당구",88,M
117,"충청북도 청주시 상당구",15,H
118,"충청북도 청주시 상당구",2,M
119,"충청북도 청주시 상당구",6,M
120,"충청북도 청주시 상당구",126,H
121,"충청북도 청주시 상당구",111,M
122,"충청북도 청주시 상당구",1,H
123,"충청북도 청주시 상당구",124,H
124,"충청북도 청주시 상당구",2,M
125,"충청북도 청주시 상당구",87,H
126,"충청북도 진천군",89,M
127,"충청북도 진천군",112,H
128,"충청북도 진천군",162,H
129,"충청북도 진천군",177,M
130,"충청북도 진천군",125,H
131,"충청북도 진천군",17,M
132,"충청북도 진천군",100,H
133,"충청북도 진천군",7,H
134,"충청북도 진천군",5,M
135,"충청북도 진천군",8,M
136,"충청북도 진천군",210,H
137,"충청북도 진천군",270,M
138,"충청북도 진천군",154,M
139,"충청북도 진천군",189,H
140,"충청북도 증평군",26,H
141,"충청북도 증평군",105,M
142,"충청북도 증평군",70,M
143,"충청북도 증평군",109,H
144,"충청북도 증평군",7,H
145,"충청북도 증평군",142,M
146,"충청북도 제천시",0,M
147,"충청북도 제천시",293,M
148,"충청북도 제천시",101,H
149,"충청북도 제천시",0,M
150,"충청북도 제천시",94,M
151,"충청북도 제천시",171,M
152,"충청북도 제천시",0,H
153,"충청북도 제천시",180,M
154,"충청북도 제천시",61,M
155,"충청북도 제천시",194,H
156,"충청북도 제천시",279,H
157,"충청북도 제천시",2,H
158,"충청북도 제천시",192,M
159,"충청북도 제천시",0,M
160,"충청북도 제천시",1,M
161,"충청북도 제천시",278,H
162,"충청북도 제천시",32,H
163,"충청북도 제천시",0,M
164,"충청북도 제천시",1,M
165,"충청북도 제천시",0,M
166,"충청북도 제천시",136,H
167,"충청북도 제천시",179,H
168,"충청북도 음성군",155,M
169,"충청북도 음성군",84,M
170,"충청북도 음성군",244,H
171,"충청북도 음성군",50,M
172,"충청북도 음성군",5,M
173,"충청북도 음성군",93,H
174,"충청북도 음성군",56,M
175,"충청북도 음성군",8,M
176,"충청북도 음성군",1,H
177,"충청북도 음성군",22,M
178,"충청북도 음성군",168,M
179,"충청북도 음성군",210,H
180,"충청북도 음성군",115,H
181,"충청북도 음성군",10,M
182,"충청북도 음성군",46,M
183,"충청북도 음성군",160,H
184,"충청북도 옥천군",17,H
185,"충청북도 옥천군",9,M
186,"충청북도 옥천군",7,M
187,"충청북도 옥천군",175,M
188,"충청북도 옥천군",108,H
189,"충청북도 옥천군",224,H
190,"충청북도 옥천군",83,M
191,"충청북도 옥천군",0,M
192,"충청북도 영동군",32,M
193,"충청북도 영동군",7,H
194,"충청북도 영동군",10,M
195,"충청북도 영동군",9,H
196,"충청북도 영동군",37,M
197,"충청북도 영동군",40,H
198,"충청북도 영동군",102,M
199,"충청북도 영동군",120,H
200,"충청북도 영동군",205,H
201,"충청북도 영동군",144,M
202,"충청북도 영동군",8,M
203,"충청북도 영동군",0,M
204,"충청북도 보은군",2,M
205,"충청북도 보은군",1,M
206,"충청북도 보은군",2,M
207,"충청북도 보은군",16,H
208,"충청북도 보은군",0,H
209,"충청북도 보은군",6,H
210,"충청북도 보은군",3,H
211,"충청북도 보은군",16,M
212,"충청북도 보은군",4,M
213,"충청북도 단양군",9,M
214,"충청북도 단양군",1,M
215,"충청북도 단양군",47,M
216,"충청북도 단양군",225,H
217,"충청북도 단양군",93,M
218,"충청북도 단양군",1,M
219,"충청북도 단양군",100,H
220,"충청북도 괴산군",0,M
221,"충청북도 괴산군",0,M
222,"충청북도 괴산군",0,M
223,"충청북도 괴산군",1,M
224,"충청북도 괴산군",2,M
225,"충청북도 괴산군",76,M
226,"충청북도 괴산군",150,H
227,"충청북도 괴산군",16,M
228,"충청북도 괴산군",56,M
229,"충청남도 홍성군",77,M
230,"충청남도 홍성군",215,H
231,"충청남도 홍성군",254,H
232,"충청남도 홍성군",71,M
233,"충청남도 홍성군",237,M
234,"충청남도 홍성군",341,H
235,"충청남도 홍성군",277,M
236,"충청남도 홍성군",0,H
237,"충청남도 홍성군",13,M
238,"충청남도 홍성군",4,M
239,"충청남도 홍성군",2,M
240,"충청남도 홍성군",106,H
241,"충청남도 홍성군",53,M
242,"충청남도 홍성군",109,H
243,"충청남도 홍성군",64,H
244,"충청남도 홍성군",86,M
245,"충청남도 홍성군",12,H
246,"충청남도 홍성군",91,H
247,"충청남도 홍성군",1,M
248,"충청남도 태안군",12,M
249,"충청남도 태안군",175,H
250,"충청남도 태안군",192,H
251,"충청남도 태안군",149,M
252,"충청남도 태안군",53,M
253,"충청남도 태안군",0,M
254,"충청남도 태안군",101,H
255,"충청남도 태안군",82,M
256,"충청남도 태안군",14,M
257,"충청남도 태안군",18,H
258,"충청남도 태안군",8,M
259,"충청남도 태안군",8,M
260,"충청남도 청양군",1,M
261,"충청남도 청양군",26,M
262,"충청남도 청양군",105,M
263,"충청남도 청양군",205,H
264,"충청남도 청양군",118,H
265,"충청남도 청양군",101,M
266,"충청남도 청양군",1,M
267,"충청남도 천안시 서북구",272,M
268,"충청남도 천안시 서북구",236,H
269,"충청남도 천안시 서북구",20,M
270,"충청남도 천안시 서북구",0,H
271,"충청남도 천안시 서북구",491,H
272,"충청남도 천안시 서북구",339,H
273,"충청남도 천안시 서북구",230,M
274,"충청남도 천안시 서북구",302,H
275,"충청남도 천안시 서북구",112,H
276,"충청남도 천안시 서북구",136,M
277,"충청남도 천안시 서북구",83,M
278,"충청남도 천안시 서북구",321,M
279,"충청남도 천안시 서북구",172,H
280,"충청남도 천안시 서북구",0,H
281,"충청남도 천안시 서북구",347,H
282,"충청남도 천안시 서북구",279,M
283,"충청남도 천안시 서북구",360,H
284,"충청남도 천안시 서북구",271,M
285,"충청남도 천안시 서북구",221,M
286,"충청남도 천안시 서북구",339,M
287,"충청남도 천안시 서북구",101,M
288,"충청남도 천안시 서북구",328,M
289,"충청남도 천안시 서북구",385,H
290,"충청남도 천안시 서북구",317,M
291,"충청남도 천안시 서북구",287,M
292,"충청남도 천안시 서북구",473,H
293,"충청남도 천안시 서북구",173,M
294,"충청남도 천안시 동남구",55,M
295,"충청남도 천안시 동남구",267,M
296,"충청남도 천안시 동남구",207,H
297,"충청남도 천안시 동남구",87,M
298,"충청남도 천안시 동남구",0,H
299,"충청남도 천안시 동남구",289,M
300,"충청남도 천안시 동남구",424,H
301,"충청남도 천안시 동남구",396,M
302,"충청남도 천안시 동남구",225,H
303,"충청남도 천안시 동남구",130,M
304,"충청남도 천안시 동남구",243,M
305,"충청남도 천안시 동남구",250,M
306,"충청남도 천안시 동남구",234,M
307,"충청남도 천안시 동남구",167,H
308,"충청남도 천안시 동남구",1,M
309,"충청남도 천안시 동남구",243,M
310,"충청남도 천안시 동남구",217,H
311,"충청남도 천안시 동남구",72,M
312,"충청남도 천안시 동남구",211,H
313,"충청남도 천안시 동남구",171,M
314,"충청남도 천안시 동남구",131,H
315,"충청남도 천안시 동남구",68,M
316,"충청남도 천안시 동남구",156,H
317,"충청남도 천안시 동남구",0,H
318,"충청남도 천안시 동남구",94,M
319,"충청남도 천안시 동남구",83,H
320,"충청남도 천안시 동남구",3,M
321,"충청남도 천안시 동남구",21,H
322,"충청남도 천안시 동남구",0,H
323,"충청남도 천안시 동남구",249,H
324,"충청남도 천안시 동남구",157,H
325,"충청남도 예산군",3,M
326,"충청남도 예산군",132,H
327,"충청남도 예산군",7,M
328,"충청남도 예산군",164,H
329,"충청남도 예산군",61,H
330,"충청남도 예산군",16,H
331,"충청남도 예산군",108,M
332,"충청남도 예산군",1,M
333,"충청남도 예산군",0,M
334,"충청남도 예산군",178,H
335,"충청남도 예산군",162,M
336,"충청남도 예산군",44,M
337,"충청남도 예산군",125,H
338,"충청남도 예산군",1,H
339,"충청남도 예산군",29,M
340,"충청남도 예산군",103,H
341,"충청남도 예산군",0,M
342,"충청남도 예산군",0,M
343,"충청남도 예산군",14,M
344,"충청남도 아산시",147,H
345,"충청남도 아산시",250,M
346,"충청남도 아산시",385,H
347,"충청남도 아산시",168,M
348,"충청남도 아산시",261,H
349,"충청남도 아산시",191,M
350,"충청남도 아산시",12,M
351,"충청남도 아산시",129,M
352,"충청남도 아산시",491,H
353,"충청남도 아산시",138,H
354,"충청남도 아산시",177,M
355,"충청남도 아산시",86,M
356,"충청남도 아산시",336,H
357,"충청남도 아산시",226,M
358,"충청남도 아산시",5,M
359,"충청남도 아산시",0,H
360,"충청남도 아산시",186,M
361,"충청남도 아산시",97,M
362,"충청남도 아산시",83,M
363,"충청남도 아산시",0,H
364,"충청남도 아산시",1,M
365,"충청남도 아산시",69,M
366,"충청남도 아산시",150,H
367,"충청남도 아산시",411,H
368,"충청남도 아산시",175,M
369,"충청남도 아산시",578,H
370,"충청남도 아산시",301,M
371,"충청남도 아산시",232,M
372,"충청남도 아산시",145,M
373,"충청남도 아산시",3,H
374,"충청남도 아산시",21,M
375,"충청남도 아산시",28,H
376,"충청남도 아산시",0,M
377,"충청남도 서천군",1,M
378,"충청남도 서천군",79,H
379,"충청남도 서천군",0,M
380,"충청남도 서천군",139,M
381,"충청남도 서천군",7,H
382,"충청남도 서천군",133,H
383,"충청남도 서천군",78,H
384,"충청남도 서천군",52,M
385,"충청남도 서천군",44,M
386,"충청남도 서천군",31,H
387,"충청남도 서천군",73,H
388,"충청남도 서천군",88,M
389,"충청남도 서천군",111,H
390,"충청남도 서천군",6,M
391,"충청남도 서천군",1,M
392,"충청남도 서천군",5,M
393,"충청남도 서산시",156,H
394,"충청남도 서산시",81,M
395,"충청남도 서산시",17,M
396,"충청남도 서산시",288,H
397,"충청남도 서산시",18,M
398,"충청남도 서산시",241,H
399,"충청남도 서산시",178,M
400,"충청남도 서산시",69,M
401,"충청남도 서산시",11,M
402,"충청남도 서산시",2,M
403,"충청남도 서산시",72,H
404,"충청남도 서산시",7,M
405,"충청남도 서산시",1,H
406,"충청남도 서산시",138,H
407,"충청남도 서산시",14,M
408,"충청남도 서산시",86,M
409,"충청남도 서산시",184,H
410,"충청남도 서산시",3,M
411,"충청남도 서산시",270,H
412,"충청남도 서산시",143,M
413,"충청남도 서산시",31,M
414,"충청남도 서산시",17,M
415,"충청남도 서산시",10,M
416,"충청남도 서산시",264,H
417,"충청남도 서산시",12,M
418,"충청남도 부여군",44,M
419,"충청남도 부여군",106,H
420,"충청남도 부여군",3,H
421,"충청남도 부여군",7,M
422,"충청남도 부여군",6,M
423,"충청남도 부여군",2,M
424,"충청남도 부여군",1,M
425,"충청남도 부여군",1,M
426,"충청남도 부여군",8,M
427,"충청남도 부여군",102,M
428,"충청남도 부여군",52,M
429,"충청남도 부여군",141,H
430,"충청남도 부여군",86,H
431,"충청남도 부여군",112,M
432,"충청남도 부여군",61,H
433,"충청남도 부여군",4,M
434,"충청남도 보령시",67,M
435,"충청남도 보령시",6,M
436,"충청남도 보령시",1,M
437,"충청남도 보령시",175,H
438,"충청남도 보령시",30,M
439,"충청남도 보령시",1,M
440,"충청남도 보령시",59,H
441,"충청남도 보령시",0,H
442,"충청남도 보령시",45,M
443,"충청남도 보령시",91,H
444,"충청남도 보령시",152,M
445,"충청남도 보령시",136,M
446,"충청남도 보령시",135,H
447,"충청남도 보령시",99,M
448,"충청남도 보령시",1,M
449,"충청남도 보령시",18,M
450,"충청남도 보령시",86,H
451,"충청남도 보령시",96,H
452,"충청남도 보령시",6,M
453,"충청남도 당진시",23,H
454,"충청남도 당진시",3,M
455,"충청남도 당진시",0,H
456,"충청남도 당진시",23,M
457,"충청남도 당진시",60,H
458,"충청남도 당진시",88,M
459,"충청남도 당진시",167,H
460,"충청남도 당진시",185,H
461,"충청남도 당진시",403,M
462,"충청남도 당진시",230,M
463,"충청남도 당진시",255,H
464,"충청남도 당진시",8,M
465,"충청남도 당진시",329,M
466,"충청남도 당진시",211,H
467,"충청남도 당진시",108,M
468,"충청남도 당진시",67,M
469,"충청남도 당진시",381,H
470,"충청남도 당진시",382,M
471,"충청남도 당진시",210,M
472,"충청남도 당진시",423,H
473,"충청남도 당진시",3,M
474,"충청남도 당진시",1,M
475,"충청남도 당진시",4,M
476,"충청남도 논산시",127,H
477,"충청남도 논산시",136,M
478,"충청남도 논산시",158,H
479,"충청남도 논산시",18,M
480,"충청남도 논산시",54,H
481,"충청남도 논산시",22,H
482,"충청남도 논산시",5,M
483,"충청남도 논산시",27,M
484,"충청남도 논산시",258,H
485,"충청남도 논산시",139,H
486,"충청남도 논산시",12,M
487,"충청남도 논산시",8,M
488,"충청남도 논산시",83,M
489,"충청남도 논산시",133,H
490,"충청남도 논산시",79,H
491,"충청남도 논산시",197,H
492,"충청남도 논산시",70,H
493,"충청남도 논산시",0,H
494,"충청남도 논산시",6,M
495,"충청남도 논산시",70,H
496,"충청남도 논산시",18,M
497,"충청남도 논산시",8,M
498,"충청남도 논산시",12,M
499,"충청남도 논산시",6,M
500,"충청남도 논산시",117,H
501,"충청남도 논산시",27,M
502,"충청남도 논산시",109,H
