id,contacts_count,invite_user_id_list,user_id
259,30,[],1167696
1756,79,[],863169
13742,21,[854615],857205
13754,29,[],851431
13756,28,[849318],855476
13784,31,[855829],1482744
13798,45,"[849318, 849421]",854615
13807,28,[],854372
13815,26,"[855626, 856042, 837947]",858674
21155,28,[],855526
21248,22,[857256],979629
21280,12,[],1576015
22427,42,[],874862
22641,44,[855765],860280
22659,44,[],854596
22670,16,[],889999
24241,30,[],849528
28085,36,[],879322
28187,31,[],850130
28307,64,"[883507, 883996, 883491, 883602]",884953
29546,32,"[852263, 855675]",855720
29623,24,[],867084
30757,38,[1261984],1556268
30801,62,[],1084275
31941,21,[],874929
32162,37,[849450],849489
33239,28,[],856904
33920,55,[],874628
33988,26,[],858346
34010,38,"[854615, 855765, 854372]",857503
34032,52,[],861461
34282,31,[],849436
34412,55,[],884164
34577,26,[],876682
36037,26,[],859641
36063,114,[],873573
36099,38,[874402],877850
36267,53,[],849549
36296,18,[],850966
36316,19,[],849445
36758,29,[],1141474
37832,14,[],859697
38041,32,[],873965
40248,38,"[885409, 883601]",887315
42155,56,[870325],873550
42256,30,[],880711
43271,50,[],885574
43827,58,[],855825
44736,25,[],856962
45040,15,[],849670
45048,37,[],849438
45057,43,[],849477
45064,15,[],849443
45076,14,[],851541
45094,51,[],851835
45096,33,[],850208
45124,59,[838597],849453
45126,8,[],878112
45137,20,[],849946
45148,64,"[850556, 850903]",851491
45154,24,[849670],849995
45157,43,[],849446
45168,33,[849436],849558
45172,35,"[849436, 849548]",849559
45179,32,[],849460
45186,63,"[849438, 849436, 849450]",849454
45200,37,[],849469
45201,21,"[849436, 849670, 849995]",850574
45202,13,[],849497
45210,35,[],849620
45214,25,[849479],849503
45225,26,"[884777, 885625]",931987
45226,67,[],847375
45427,39,[],874284
45497,24,[],856736
45614,18,[],849490
45619,28,[849488],850866
45623,12,[],1124494
45624,25,[],851929
45631,27,[850217],855993
45632,35,[],850699
45633,12,[849670],850150
45634,28,[],849488
45640,6,[],851226
45646,31,[850699],850728
45647,36,[],849543
45652,29,[850948],859377
45654,6,[],861106
45658,45,"[849504, 849548]",850249
45662,60,[849551],850269
45665,44,[849479],849504
45666,50,"[852636, 853724, 854356]",855180
45669,32,[],849452
45672,24,[],850112
45678,27,[],849475
45679,25,[855993],879122
45682,37,[850112],850344
45684,55,[849490],855688
45686,51,[850031],850388
45692,21,[],879167
45694,31,[],850948
45697,30,[],850120
45700,20,[],850058
45709,21,[849762],849977
45714,49,"[850031, 850866]",853724
45725,29,[849490],849526
45727,25,[],849486
45728,62,[849548],850392
45919,50,[],849439
46135,47,[],849441
46161,76,[],851250
46174,45,[869499],871407
46176,27,[],857337
46187,54,"[857781, 874085]",1575391
46188,21,[],863069
46193,26,[],849442
46218,25,[],861058
46224,19,[849497],850606
46225,33,[],850582
46226,19,[],861753
46228,22,[],851590
46229,45,[],849450
46249,26,[],849515
46250,29,[],849512
46261,17,[],849466
46295,27,[],854168
46794,16,[],849979
46802,19,[],850100
46805,37,[850007],850098
46807,16,[],851256
46820,13,[],849928
46824,53,[],849498
46834,25,[],855914
46839,45,"[850195, 850761]",851396
46853,6,[],1014298
46857,20,[],850255
46867,20,[],850710
46870,17,[],850031
46883,38,[850556],851328
46884,6,[],850435
46890,11,[],850736
46897,25,[],850319
47689,13,[863927],865130
47962,38,[],849444
47972,53,[],850039
47973,30,[],865901
47989,74,"[855765, 855728]",861223
47990,40,[],849963
47996,16,[],851556
48001,50,[],849491
48002,48,[],850007
48018,41,[],850556
48024,26,[],850412
48026,35,[],850610
48030,50,[],849983
48031,28,"[849558, 849460]",849682
48035,33,[],850695
48054,32,[],1218109
48057,28,[],850127
48062,45,[],850554
48067,68,[],850006
48068,42,[849445],849981
48069,57,[],849548
48292,39,[],850302
48301,18,[],849464
48339,19,[],850186
48785,28,[],874385
49051,37,[],858713
49615,35,[875200],879918
50412,29,[],849582
50413,18,[],1235674
50419,18,[],851593
50442,33,[849559],850217
50458,14,[],849535
50506,30,[],850195
50518,21,[],849493
50579,33,[],880875
50692,18,[],872930
51166,14,[],957893
51215,12,[],849451
51233,24,[],1577160
51261,51,[849452],849471
51266,40,[849452],849762
51294,19,[],852264
51310,38,[],849922
51868,31,[],881298
52395,21,[],887519
52894,24,[],849692
52896,27,[],850870
52914,26,[],849623
52918,24,[849489],849864
52922,15,[],852355
52937,30,[],895525
53085,22,[875597],887740
53226,28,[849548],850057
53227,28,[],849487
53228,28,[],849634
53231,27,[858674],858836
53236,33,[870982],880096
53239,39,"[849504, 850556]",850668
53245,36,[850217],850903
53253,13,[],865649
53255,30,[863661],864014
53258,32,[850392],850949
53789,27,[],849455
53804,33,[],981487
53805,49,[850057],850229
53823,44,[855737],856252
53826,9,[],852967
53843,42,[838471],850761
53847,41,[],850077
53868,21,[],849479
56019,27,[],1235393
56283,36,"[849548, 850208, 851491, 850761]",852636
56715,22,[],873496
57217,53,[],878592
57769,19,[],849502
58055,37,[],1188305
58484,44,[873691],874916
59508,33,[],1297111
59766,19,[],1161417
59793,40,[],1208374
59825,33,[],886697
60056,22,[],888148
61789,20,[],875012
62693,27,[],850176
62709,20,[],850737
62733,53,[],874085
62738,24,[],850152
62764,27,[850378],872189
62779,33,[],850378
63130,24,[954924],1166915
63199,47,[],886705
64251,21,[873325],913845
65589,35,[851256],851644
65592,15,[],850091
65613,20,[],860230
66452,58,[],885977
66716,32,[879015],1026598
66769,21,[],850429
67025,20,[],887375
67879,23,[],874631
68260,50,[],885000
68377,15,[],854494
68388,51,[],855723
68393,12,[],849541
68411,12,[],856880
68426,34,[],856916
68427,10,[],850096
68429,34,[860428],864524
68447,9,[],872388
68453,30,[],852472
69453,44,[],871962
72822,28,"[852358, 851646, 851383]",1029993
72966,45,[],870326
72994,9,[],1043600
73007,44,[],874248
73222,17,[],863154
73355,54,[],936990
73554,36,[],886338
74016,30,[1338373],1406310
74161,12,[],873602
74171,41,[],850986
74401,79,"[1436098, 1449026, 1476483]",1480961
74799,8,[],1404492
75079,40,[],877406
75333,29,[],883117
75432,36,[],856027
75436,5,[],849938
75439,24,[],850633
75440,35,[849490],855605
75554,47,[],855117
75560,14,[],857895
75561,11,[],864338
75562,42,[],850615
75565,40,[864338],879200
75566,20,[],858172
75567,41,[851165],855552
75572,66,[],861158
75573,40,[855117],855340
75581,30,[855626],856042
75583,37,[854372],858467
75586,56,[855765],856281
75589,25,[],857254
75591,22,[],855743
75593,50,[],855752
75758,55,[868695],886062
75921,28,[],876106
76117,33,[],1437813
76215,42,[874140],874152
76956,27,[],850284
79293,14,[],873635
79385,56,[],876288
79603,15,[],851383
80316,64,[],1234231
80693,38,[],1152216
80812,27,[],873614
82096,16,[],850536
83493,10,[],879172
83495,30,[],871610
83499,22,[],850215
83500,18,[],850718
83502,19,[],857816
83505,37,[837885],855832
83509,23,[857399],858194
83524,16,[849974],850413
83535,57,[],866059
83537,16,[850710],850719
84562,11,[],973021
84683,9,[840951],989449
84684,27,[],905092
84869,23,[850215],850811
85695,18,[],873568
86055,36,[874170],875114
86176,16,[],888666
87188,18,[],858253
87442,22,[],879015
87654,55,"[1142809, 1146785]",1226301
88372,10,[],1348659
88534,17,[],858508
89864,13,[],862947
91184,42,[],852140
91189,9,[],874373
91575,16,[],1162938
92928,46,[],1239519
93163,13,[],950506
95384,25,[],899170
97892,32,[874294],879018
98733,66,[],1223982
99432,35,[],855713
99982,29,[883602],886673
100276,10,[],872766
102465,19,[],856875
103595,35,[],1158973
104497,52,[],871779
104950,13,[],873080
106319,32,[],1141018
106651,41,[861205],864897
106960,49,[],1275462
107419,12,[],880082
107720,45,[],875907
107806,30,[],880089
108180,63,[873001],884466
108990,19,[],1548231
109793,33,[],1548002
112313,45,"[901695, 928689, 895905]",952948
114018,38,[1165841],1278994
114148,57,[840512],874865
115599,22,[876402],896049
116571,44,[849548],849566
117090,18,[],871214
117705,33,[856221],859193
120689,37,[],874002
121049,10,[],994267
121414,26,[850699],850878
121418,12,[],850334
122117,9,[],855829
122212,33,[845269],884654
124272,50,[],861491
124287,47,"[873550, 876258]",878370
125457,26,[],886913
126972,14,[],876277
127061,23,[886200],886518
127077,52,[],1145955
128994,18,"[1212293, 1254374]",1321636
129253,20,[],852305
130958,14,[],872539
130975,3,[],850248
130978,19,[],851695
130984,8,[],863773
131440,26,[],855514
131786,28,[],1245000
132583,14,[],876494
133466,31,"[857254, 855706]",859241
133632,46,[],1199473
136375,30,[],849974
137227,20,[],858534
137339,32,[],887997
137418,24,[],1098256
140335,40,"[880731, 1050496, 1024434]",1187566
141577,107,[871350],877693
141630,18,[],921814
142082,47,[1115705],1246919
142329,18,[],1170231
142618,35,[879952],880093
142796,44,[],1295989
144621,29,[],877997
144627,21,[901426],905865
145490,43,[],1245624
145803,45,[],1253640
146134,17,[],1156716
147953,18,[],1024407
149065,10,[],856828
149557,28,[1115332],1201108
149845,45,"[1137878, 1126012, 1158211, 1275168]",1326020
150352,42,[854615],857603
152893,28,[875368],884955
153282,24,[],913102
154479,37,[],1284714
155253,46,[1006058],1023742
156032,18,[],879364
156213,36,[879952],880011
157165,28,[],853363
157659,22,[954761],955746
157824,15,[1167265],1263081
159466,14,[],872459
160262,5,[],881024
160618,50,[],856062
161131,36,[],876077
161592,5,[879138],890096
161731,53,[872980],873265
161985,29,[],1140485
163079,12,[],1131668
164093,37,[854383],856929
164159,19,[],1401647
164566,19,[],876181
166274,36,[],1427274
166340,3,[],1569130
166871,46,"[1098852, 1206280, 1239519]",1296603
167329,76,[],1216247
168906,26,[],876004
169749,13,[],876518
171607,33,[],880050
171847,17,[],1030667
173733,41,[],875200
174169,17,[],877328
174613,15,[],855572
176048,40,[],927951
176141,29,[],877280
176309,22,[],1442040
176709,29,[881639],882166
177773,7,[1115501],1121861
177798,15,[],875996
179130,40,"[874862, 874169, 876643, 876288]",877526
179139,42,[],884291
181600,25,"[861260, 862797]",863328
182594,40,"[872723, 871861]",1151770
183221,74,[],878657
186849,23,[],873233
186924,16,[],1583458
187514,15,[],887872
188040,15,[],1142649
188049,44,[],1269240
188856,32,[],1428321
189527,28,[],876696
190291,8,[],1459342
190486,10,[1136187],1142755
190555,44,[],873445
190682,22,[856350],856577
190985,19,[],851144
191218,31,[875440],878020
191614,14,[863409],880470
191699,17,[],858763
192320,32,[],884982
192650,34,[],1284675
193025,46,[],1098852
193221,20,[1258222],1581094
193360,58,[],887530
195324,35,[],1144200
195412,51,"[1112175, 1182275]",1210380
196314,18,[],869746
196558,17,[],1138139
196927,13,[],885766
197888,13,[],883800
199116,43,[],874999
199390,22,[],1279657
199600,33,"[1156575, 1193818]",1278023
199838,27,[],999507
199861,21,[857051],863211
200343,28,[850475],855869
201898,22,[],904853
202809,53,[],856665
203143,16,[],879060
203507,18,[],855424
203772,29,[854615],855245
203800,10,[],1050425
203936,41,[],858494
204485,52,"[873770, 875444, 875440, 873965, 875326]",875642
204685,19,[],874427
204770,52,[],855790
204814,23,[],867872
204971,32,"[855829, 855826, 855307]",856054
205456,28,[],873500
205613,7,[],874682
205823,19,[],866576
205976,10,[],868686
205983,28,"[873199, 873702]",873726
207835,22,[],881639
208384,35,"[1127643, 1210380]",1285440
209034,36,[],873770
209581,10,[],855532
209643,30,[],855734
211934,20,[],855810
215020,22,[],881189
215110,11,[],873357
217832,5,[],889885
217963,26,[877526],879467
218415,18,[],890983
218522,8,[],982046
218560,36,[872289],877115
219814,70,"[1163189, 1237215]",1237933
221595,35,[],882023
222994,28,"[854494, 850096]",856002
223702,15,[],1078405
223718,10,[],861733
224234,36,[],1090874
224296,29,[],1126450
226078,23,[],858427
227563,11,[],881886
227711,36,[],885738
230385,28,[],1135238
230393,34,[],863409
230657,15,[856577],879960
231106,20,[],1479851
231278,37,[],850774
231789,33,"[860049, 862462, 859072, 840685]",872460
232579,51,[],863476
232956,28,[],874025
233094,29,[],884777
233581,53,[],877540
233895,39,[],858687
234012,11,[],1130315
234057,22,[],879980
234573,34,[],885725
234647,32,[885409],886696
235107,24,[],1130165
235351,28,[],921502
235854,36,[],885822
236024,25,[],874404
237203,37,[],873809
237591,10,[],857797
238131,14,[],879495
238139,38,[],869250
238285,23,[],858265
238585,77,[],885299
239694,20,[],1202464
241731,18,[],877267
242776,40,[],855509
243193,6,[],1127595
243592,23,[],856195
243639,58,[855626],855662
244263,12,[],874566
244339,20,[],874805
244684,15,[],857900
245374,20,[],895204
246221,26,[],876123
247417,39,[886486],889600
247974,17,[],873634
248082,22,[],866779
248140,19,[],850601
248265,18,[],855110
249354,54,[888711],956834
249507,61,[936990],1142809
249543,42,[],873680
249783,17,[],1120744
251057,34,[],890846
251321,31,[],875026
251658,10,[],873072
252644,21,[873001],918653
252989,27,[],1150158
253299,43,"[855514, 855626, 850615, 853741]",855694
254537,29,[849632],866039
254573,25,[],851219
254580,21,[],874508
254877,56,[],872918
255969,27,[],1157274
257377,26,[],876405
257434,19,"[873726, 873387]",873740
257452,39,[],877344
257476,19,[],855737
257485,18,[],1186295
257655,17,[873199],885075
258008,28,[],878642
258192,37,[],1505477
258798,41,[],879875
259508,16,[],1057948
259999,26,[865274],871993
260475,68,[],1136024
260800,28,[],878500
262572,14,[],858396
265324,42,[],1115312
266343,29,[],857517
266358,22,[],873730
268949,30,[],885204
269278,10,[],878387
269343,23,[],1166940
272771,18,[],881683
272860,36,[860771],861710
273523,36,[],1181059
273738,29,[],885370
273958,35,[],855039
275309,23,[],871953
276291,36,"[875201, 877021]",881311
276743,12,[],990101
276786,38,[1136024],1152676
277325,29,"[1017272, 876375, 1125988]",1134174
279355,26,[],874272
279407,32,[],1450383
280355,17,[876402],912611
280905,18,[],1030827
283351,14,[],1550301
284602,34,"[1139085, 1197582]",1276480
284730,43,[],886311
289875,16,[],857659
290562,24,[],878628
290841,47,[],1147938
290851,35,[936990],1138757
291246,39,[],1142661
291279,16,[],1072598
291869,23,[],876627
294336,4,[876443],971857
295425,26,[],856361
296813,28,[],871136
296955,14,[],857793
298818,27,[],868425
299376,17,[],898871
299441,31,[],876523
301138,13,[],1158318
301182,12,[],989935
301700,52,[],1117999
304681,14,[],857655
304863,27,[],855809
305642,10,[],955483
306097,45,"[841576, 950969]",1160054
306151,47,"[885370, 884593]",887050
309367,19,[],877391
309689,37,[],1275327
310287,54,[],1134390
310968,44,[],876402
311210,25,[],873586
312039,28,[],855827
312162,59,[],1161197
312393,31,[],877765
313062,9,[],1418792
317022,34,[875240],875397
317552,32,[],1294747
318199,54,[1310447],1368634
319329,15,[],856197
319517,17,[858763],859802
319804,8,[],874129
320602,19,[],857206
322428,15,[],1112175
322540,41,[857485],860931
323287,28,[],886731
325888,12,[],850267
326363,27,[],877069
327119,19,[],872759
327134,16,[],1119130
327530,30,[],858232
328051,23,[851556],853672
328713,15,[],1204265
330101,38,[],887817
330946,9,[],850190
331954,30,"[880090, 981387]",981567
333727,18,[],874376
334645,50,[],862583
334718,15,[],853741
334916,17,[855626],855748
335997,10,[],876443
337856,35,[],855797
338283,14,[],856172
339043,19,"[873770, 889291]",894345
339113,22,[873770],877650
344193,17,[],1220441
344819,40,[880954],881991
345514,44,[],919443
346288,35,[876941],884230
346389,28,[],874265
347324,19,[],1147706
349810,32,[],873561
350525,45,[],875207
350848,51,[],878464
351169,39,[],875083
353448,24,[],865270
353472,27,[],894796
353943,40,[1210380],1229020
354163,37,[],874294
354216,32,[],1101546
357258,25,[],858358
358005,8,[],1156867
358380,39,[],875062
358572,21,[],851251
358638,20,[],873933
358708,35,"[886994, 876402]",888356
359721,19,[],880801
361731,32,[],881233
362193,15,[],859433
362438,16,[],874553
363401,12,[],1157862
363950,24,[851144],857006
364051,32,[],878679
364101,29,[],1303406
364855,26,[],878482
365572,9,[],1077441
366292,51,"[876288, 874831, 876643]",881132
369150,28,[],1102028
370925,21,[],873211
373102,24,[],883590
373400,12,[],863661
373496,50,"[872711, 865809, 871913]",873222
373685,19,[],885136
375788,29,[],858623
376789,30,[],881139
377705,21,[],850339
377941,29,[866342],870345
380132,21,[],855555
381135,15,[876402],899806
381240,19,[],859359
382231,33,[],1172145
383544,25,[],877273
386180,29,[1138955],1140845
387782,22,[],874820
388172,36,"[874140, 876211, 875589, 878971]",885829
389111,46,[],876506
389432,21,[],875316
390142,15,[],855041
390638,30,[],871913
390682,35,[],865697
391091,46,[],1304304
391835,30,[],887269
392108,20,[873080],873702
392602,17,[],859698
394503,19,[],970484
395256,13,[],903584
396886,23,"[1159190, 1189023]",1359199
397529,28,[],885707
398111,20,[],850475
399520,28,[],1183362
399592,36,[840223],882072
401164,31,[],881393
401472,8,[],855953
401875,27,[],881301
402447,38,[],880731
402856,57,[864668],875257
403206,6,[],1197460
403374,7,[],879159
403988,18,"[845417, 873199]",873252
404091,11,[],916888
405356,18,[],879748
407752,12,[],949296
408391,36,[],880428
408594,38,[],974232
408914,29,[],978683
410252,12,[],865954
412120,29,[],873199
412584,47,[],855626
413738,61,[],875336
414670,41,[],896183
414680,23,[],874795
415444,15,[],855239
416898,17,[],1318782
416937,24,[],1161345
418364,17,[],880158
420852,16,[],1036178
421328,18,[],1125388
421330,55,[839375],886191
421531,44,[],882427
422567,27,[],856430
422607,22,[],857101
423868,34,[],1097477
424575,40,"[883602, 885544, 885305, 879628, 885016]",887914
424824,21,[],921516
425767,30,[874376],879391
426804,30,[886524],990527
442663,26,[],882805
442669,33,[893034],936826
442674,46,"[886536, 888447, 894744]",902506
442678,45,[],888661
442700,23,[873523],888202
452338,12,"[874403, 1126246]",1196718
452911,30,[],873584
454433,21,[],1185982
456761,20,[],852358
456785,33,[],851717
456804,35,[],858120
456809,9,[],881187
456818,23,[863409],863427
456821,13,[],857262
456823,48,[],857744
456841,34,[],856446
456843,15,[],852160
457608,18,[],851770
457981,35,[],1137878
458769,27,[],857884
458804,9,[],885846
458842,20,[],852174
458854,13,[],875612
459349,50,[],853305
459405,23,[1115705],1127820
461355,11,[],1013586
461384,13,[],1558011
461408,14,[],1270459
461421,4,[],1580433
461506,5,[],850102
461508,2,[],850755
462054,42,[],1186397
462127,7,[],850832
462599,22,[],856350
462608,23,[],865629
463633,31,[],865953
463634,13,[858253],861995
463636,4,[],856657
464003,28,[],926595
464036,31,[],855795
466662,8,[],850173
467103,18,[],875618
468111,5,[],850212
468178,4,[],907979
468235,3,[],850216
468241,4,[],1029228
468535,27,[1069731],1368347
468568,33,[929288],929828
469035,3,[],881023
469044,17,[],861566
469718,40,[883290],887386
470195,25,[],872086
471745,21,[858763],862143
472073,5,[],850303
473643,11,[],885099
474846,20,[],875052
475274,10,[],966344
475410,7,[],1455806
475794,19,[],894174
476254,27,[],958460
477015,45,[],1188711
479229,15,[],1558102
479536,12,[],1177024
480597,10,[],860304
480657,7,[],850526
482562,23,[],988486
483620,14,[],890065
483631,28,[855525],855549
483633,14,[],857051
484730,28,[855514],855675
484740,11,[],855817
486722,34,[],896234
489650,16,[],858582
490488,12,[],892008
490585,70,[],913063
492230,14,[],866250
492251,20,[],1038837
492483,71,[],868276
494894,19,[],1536741
496953,31,[],884526
500886,5,[858396],871299
505313,32,[],1084254
505321,58,"[1217149, 1185443]",1237215
505323,4,[],1115470
505335,26,[],1095754
505343,24,[],1072189
505347,39,[],1117193
505353,28,[],1163745
508947,17,[],1539137
509032,45,[],874350
512151,17,[],877108
512717,29,[],861900
512719,43,[],868492
516396,21,[872289],875198
516631,11,[],860697
517034,75,[],851523
517687,21,"[1087583, 1185543]",1205729
519037,21,[],879928
519282,19,[],1074645
519886,22,"[878229, 879344]",879388
522746,74,[873325],884536
527084,24,[],1163065
527086,35,"[941222, 959032]",1146544
527100,41,[],936119
527104,35,[926595],1059970
527107,17,[941222],1179570
527112,38,[],974354
527114,45,"[1083138, 976805]",1363740
527117,30,[],1059087
527130,25,[],1266705
527133,45,[],1158502
527145,23,[],1271661
527160,47,[],935391
527193,35,[],855637
527204,37,"[1154585, 1155992, 1159001, 1156093]",1173995
527205,26,[880731],1046551
527206,43,"[1178340, 1176403]",1180993
527213,43,[],1224782
527217,51,[],1186644
527221,41,[],1119880
527224,35,"[929288, 1167888]",1234199
527619,24,[1322170],1338373
532053,50,[],874596
532799,33,"[885637, 886026]",886357
533529,28,[],875183
533676,5,[],1497699
533717,26,[],875415
533753,21,[],885881
533763,8,[],1363289
536464,8,[],1014470
536493,30,[],885324
536507,18,[],1303154
536596,6,[],919330
537862,40,[],1207183
538387,24,[],1579418
539505,19,[],1500850
539787,24,[1248049],1583152
539794,53,[],1208433
540114,42,[875213],1074277
541010,25,[855626],855728
542206,25,[],968590
542209,16,[],1161757
542214,34,[],1138955
542217,41,[],1143266
542226,29,[],1137639
542232,16,[],1156941
542294,26,[],1378885
542336,29,[],1366822
542525,39,[871803],1035877
542593,51,[],1276003
542940,24,[],1343653
543024,26,[1181083],1570726
544252,44,[1215784],1284139
545064,92,"[873349, 873265]",875213
545154,58,[866585],871350
548712,24,[],861452
550158,15,[],875234
550172,36,[],874499
550182,22,[],877946
550191,16,[874173],876649
550209,18,[873597],1028898
550210,12,[],877442
550215,22,[],875444
550223,28,[],881336
551636,37,[],973584
551861,30,"[1273845, 1273966]",1275804
554982,44,"[883602, 885016, 885461, 886524, 883576]",890073
555232,20,[],860318
555429,43,[886028],980533
556493,67,[],1199252
557488,49,[],879572
557497,29,"[874215, 874830, 874904, 874628, 875734]",1582115
557524,30,[],873418
557637,24,[],1519437
561104,51,[],869264
561910,37,[],857290
561929,17,[],857422
561946,29,[],855680
565469,18,[],949715
568403,18,[857609],857610
568421,17,"[856828, 857610]",857913
568440,24,[],855538
568463,3,[],852839
572075,27,[1017960],1038861
574416,46,[],1120093
574433,46,[],926141
574450,27,[1143832],1155324
574488,26,[1118010],1143832
574628,30,"[883602, 883507, 879241]",890459
576172,32,[],1327787
576378,37,[],859341
579895,17,[],1281093
579912,25,[1154585],1266873
579917,17,[],1269015
579918,35,[],1115246
579919,18,[],1163189
579925,50,[1148514],1166825
579928,21,[],1046542
579929,35,[],1166297
579930,36,[],1117241
579941,23,[1177024],1271255
579942,26,[],1364975
579943,9,[],934966
579948,29,[],1154585
579949,18,[],976297
579954,38,[],1042228
579957,26,[],1110527
579960,41,[],927099
579961,35,[],1143653
579962,30,[],1114916
579963,39,[],1119987
579969,27,[],1195059
579971,20,[],1164108
580989,13,[],1271892
582160,15,[],875322
584624,33,"[1213498, 1215069, 1272083]",1331704
584626,27,[],1334439
584713,30,"[1185543, 1179570]",1273829
585657,30,[],1294069
588573,54,[],872991
589621,26,[],875731
589628,60,[883507],883602
589737,24,[],894246
589749,38,[875804],876588
589763,34,"[883576, 885305]",885786
589810,33,[],885167
589819,22,[],884860
589825,48,[887420],891081
589839,20,[],887600
589862,14,[],966659
592494,19,[],1286873
592855,34,[],853297
592859,28,[],1277881
592864,28,[],853379
592865,41,[],929288
592877,31,[1167888],1306341
