id,reason,created_at
42,"재밌는 질문이 없어서","2023-03-29 13:22:12"
43,"함께 할 친구가 없어서","2023-03-29 13:24:59"
44,"함께 할 친구가 없어서","2023-03-29 13:53:32"
45,"함께 할 친구가 없어서","2023-03-29 13:54:03"
46,"재밌는 질문이 없어서","2023-03-30 00:31:19"
47,"기타 이유","2023-03-30 00:34:23"
48,"기타 이유","2023-03-30 04:26:56"
49,"재밌는 질문이 없어서","2023-03-31 11:28:33"
50,"재밌는 질문이 없어서","2023-03-31 11:30:32"
51,test,"2023-03-31 11:45:11"
52,"재밌는 질문이 없어서","2023-03-31 15:58:24"
53,"재밌는 질문이 없어서","2023-03-31 16:05:53"
54,"함께 할 친구가 없어서","2023-03-31 16:14:07"
55,"버그가 너무 많아서","2023-03-31 16:50:24"
56,"기타 이유","2023-03-31 16:58:05"
58,"버그가 너무 많아서","2023-03-31 18:55:06"
59,"재밌는 질문이 없어서","2023-03-31 18:55:20"
60,"기타 이유","2023-04-01 02:50:37"
61,"기타 이유","2023-04-01 03:32:28"
62,"기타 이유","2023-04-01 04:24:58"
63,"기타 이유","2023-04-01 10:49:13"
64,"기타 이유","2023-04-01 10:50:05"
65,"재밌는 질문이 없어서","2023-04-01 11:50:25"
66,"기타 이유","2023-04-01 11:54:10"
67,"함께 할 친구가 없어서","2023-04-01 12:06:36"
68,"기타 이유","2023-04-01 12:07:42"
69,"재밌는 질문이 없어서","2023-04-02 07:22:53"
70,"버그가 너무 많아서","2023-04-02 11:49:46"
71,"버그가 너무 많아서","2023-04-02 13:30:13"
72,"재밌는 질문이 없어서","2023-04-02 17:53:31"
73,test,"2023-04-03 04:52:06"
74,"재밌는 질문이 없어서","2023-04-03 10:36:44"
75,"기타 이유","2023-04-03 14:20:22"
76,"재밌는 질문이 없어서","2023-04-04 13:01:04"
77,"기타 이유","2023-04-07 16:03:26"
78,"함께 할 친구가 없어서","2023-04-08 01:11:12"
79,"기타 이유","2023-04-08 11:29:26"
80,"기타 이유","2023-04-08 11:57:02"
81,"재밌는 질문이 없어서","2023-04-08 13:52:06"
82,"기타 이유","2023-04-09 03:14:09"
83,"기타 이유","2023-04-09 07:34:14"
84,"기타 이유","2023-04-10 15:05:00"
85,"재밌는 질문이 없어서","2023-04-11 07:15:34"
86,"기타 이유","2023-04-11 10:25:13"
87,"함께 할 친구가 없어서","2023-04-13 07:59:41"
88,"기타 이유","2023-04-15 07:13:30"
89,"기타 이유","2023-04-15 07:25:02"
90,"함께 할 친구가 없어서","2023-04-15 12:00:15"
91,"기타 이유","2023-04-15 14:51:33"
92,"기타 이유","2023-04-15 15:03:14"
93,"함께 할 친구가 없어서","2023-04-17 09:45:19"
94,"함께 할 친구가 없어서","2023-04-17 09:59:13"
95,"함께 할 친구가 없어서","2023-04-17 19:11:44"
96,"구독료가 너무 비싸서","2023-04-17 20:28:16"
97,"함께 할 친구가 없어서","2023-04-19 06:08:07"
98,"기타 이유","2023-04-19 06:21:33"
99,"재밌는 질문이 없어서","2023-04-19 06:30:19"
100,"기타 이유","2023-04-19 06:31:25"
101,"기타 이유","2023-04-19 06:57:14"
102,"기타 이유","2023-04-19 07:37:56"
103,"재밌는 질문이 없어서","2023-04-19 07:39:28"
104,"기타 이유","2023-04-19 07:42:44"
105,"함께 할 친구가 없어서","2023-04-19 07:50:29"
106,"기타 이유","2023-04-19 07:52:56"
107,"함께 할 친구가 없어서","2023-04-19 08:07:45"
108,"함께 할 친구가 없어서","2023-04-19 08:08:36"
109,"기타 이유","2023-04-19 08:35:10"
110,"재밌는 질문이 없어서","2023-04-19 08:36:52"
111,"함께 할 친구가 없어서","2023-04-19 08:46:07"
112,"기타 이유","2023-04-19 09:01:17"
113,"함께 할 친구가 없어서","2023-04-19 09:02:36"
114,"함께 할 친구가 없어서","2023-04-19 09:02:54"
115,"기타 이유","2023-04-19 09:06:20"
116,"기타 이유","2023-04-19 09:15:55"
117,"기타 이유","2023-04-19 09:18:03"
120,"버그가 너무 많아서","2023-04-19 09:32:41"
121,"기타 이유","2023-04-19 09:41:06"
122,"기타 이유","2023-04-19 09:42:01"
123,"기타 이유","2023-04-19 10:09:47"
124,"기타 이유","2023-04-19 10:13:13"
125,"함께 할 친구가 없어서","2023-04-19 10:16:52"
126,"기타 이유","2023-04-19 10:49:22"
127,"기타 이유","2023-04-19 11:06:33"
128,"재밌는 질문이 없어서","2023-04-19 12:24:47"
129,"기타 이유","2023-04-19 13:25:54"
130,"기타 이유","2023-04-19 13:37:49"
131,"기타 이유","2023-04-19 13:44:13"
132,"재밌는 질문이 없어서","2023-04-19 13:53:06"
133,"버그가 너무 많아서","2023-04-19 13:58:01"
134,"기타 이유","2023-04-19 14:02:04"
135,"재밌는 질문이 없어서","2023-04-19 14:10:54"
136,"기타 이유","2023-04-19 14:44:27"
137,"함께 할 친구가 없어서","2023-04-19 14:45:28"
138,"기타 이유","2023-04-19 15:15:13"
139,"기타 이유","2023-04-19 15:16:10"
140,"기타 이유","2023-04-19 15:22:15"
141,"기타 이유","2023-04-19 16:03:48"
142,"함께 할 친구가 없어서","2023-04-19 16:17:53"
143,"함께 할 친구가 없어서","2023-04-19 16:22:14"
144,"함께 할 친구가 없어서","2023-04-19 16:26:33"
145,"기타 이유","2023-04-19 16:32:56"
146,"버그가 너무 많아서","2023-04-19 16:34:48"
147,"함께 할 친구가 없어서","2023-04-19 16:38:34"
148,"함께 할 친구가 없어서","2023-04-19 16:41:11"
149,"기타 이유","2023-04-19 17:09:54"
150,"함께 할 친구가 없어서","2023-04-19 18:01:00"
151,"기타 이유","2023-04-19 19:03:48"
152,"기타 이유","2023-04-19 19:07:50"
153,"함께 할 친구가 없어서","2023-04-19 23:10:45"
154,"재밌는 질문이 없어서","2023-04-19 23:29:20"
155,"기타 이유","2023-04-20 00:58:19"
156,"버그가 너무 많아서","2023-04-20 01:31:05"
157,"함께 할 친구가 없어서","2023-04-20 01:42:41"
158,"기타 이유","2023-04-20 01:46:10"
159,"기타 이유","2023-04-20 01:47:21"
160,"기타 이유","2023-04-20 01:51:04"
161,"기타 이유","2023-04-20 01:54:27"
162,"기타 이유","2023-04-20 02:26:36"
163,"기타 이유","2023-04-20 02:28:53"
164,"기타 이유","2023-04-20 02:31:50"
165,"기타 이유","2023-04-20 02:33:05"
166,"재밌는 질문이 없어서","2023-04-20 02:46:25"
167,"기타 이유","2023-04-20 03:00:05"
168,"함께 할 친구가 없어서","2023-04-20 03:09:19"
169,"함께 할 친구가 없어서","2023-04-20 03:16:55"
170,"함께 할 친구가 없어서","2023-04-20 03:20:36"
171,"기타 이유","2023-04-20 03:37:09"
172,"함께 할 친구가 없어서","2023-04-20 03:37:22"
173,"기타 이유","2023-04-20 03:38:31"
174,"기타 이유","2023-04-20 04:55:09"
175,"재밌는 질문이 없어서","2023-04-20 04:57:40"
176,"버그가 너무 많아서","2023-04-20 04:59:15"
177,"기타 이유","2023-04-20 05:06:17"
178,"기타 이유","2023-04-20 05:09:12"
179,"기타 이유","2023-04-20 05:11:46"
180,"기타 이유","2023-04-20 05:29:04"
181,"함께 할 친구가 없어서","2023-04-20 05:43:11"
182,"함께 할 친구가 없어서","2023-04-20 06:09:18"
183,"함께 할 친구가 없어서","2023-04-20 06:23:39"
184,"기타 이유","2023-04-20 06:42:07"
185,"기타 이유","2023-04-20 06:43:09"
186,"기타 이유","2023-04-20 06:56:17"
187,"기타 이유","2023-04-20 07:19:47"
188,"기타 이유","2023-04-20 07:56:07"
189,"함께 할 친구가 없어서","2023-04-20 08:06:01"
190,"기타 이유","2023-04-20 08:08:57"
191,"기타 이유","2023-04-20 08:11:05"
192,"기타 이유","2023-04-20 08:13:36"
193,"기타 이유","2023-04-20 08:19:18"
194,"기타 이유","2023-04-20 08:36:59"
195,"재밌는 질문이 없어서","2023-04-20 08:37:31"
196,"기타 이유","2023-04-20 09:00:54"
197,"함께 할 친구가 없어서","2023-04-20 09:22:20"
198,"기타 이유","2023-04-20 09:25:34"
199,"기타 이유","2023-04-20 09:51:37"
200,"함께 할 친구가 없어서","2023-04-20 10:02:33"
201,"기타 이유","2023-04-20 10:17:18"
202,"기타 이유","2023-04-20 10:46:32"
203,"기타 이유","2023-04-20 10:48:19"
204,"함께 할 친구가 없어서","2023-04-20 10:56:32"
205,"기타 이유","2023-04-20 11:13:31"
206,"기타 이유","2023-04-20 11:53:26"
207,"함께 할 친구가 없어서","2023-04-20 11:56:05"
208,"기타 이유","2023-04-20 11:57:29"
209,"함께 할 친구가 없어서","2023-04-20 11:58:33"
210,"함께 할 친구가 없어서","2023-04-20 12:20:29"
211,"함께 할 친구가 없어서","2023-04-20 12:22:06"
212,"기타 이유","2023-04-20 12:33:53"
213,"기타 이유","2023-04-20 12:37:26"
214,"기타 이유","2023-04-20 12:48:48"
215,"기타 이유","2023-04-20 12:57:11"
216,"기타 이유","2023-04-20 13:00:37"
217,"기타 이유","2023-04-20 13:02:46"
218,"기타 이유","2023-04-20 13:09:18"
219,"함께 할 친구가 없어서","2023-04-20 13:18:23"
220,"기타 이유","2023-04-20 14:01:15"
221,"기타 이유","2023-04-20 14:01:40"
222,"기타 이유","2023-04-20 14:06:23"
223,"함께 할 친구가 없어서","2023-04-20 14:11:47"
224,"기타 이유","2023-04-20 14:13:24"
225,"재밌는 질문이 없어서","2023-04-20 14:28:15"
226,"기타 이유","2023-04-20 14:39:33"
227,"함께 할 친구가 없어서","2023-04-20 14:46:28"
228,"기타 이유","2023-04-20 14:46:29"
229,"재밌는 질문이 없어서","2023-04-20 14:47:05"
230,"기타 이유","2023-04-20 14:51:52"
231,"기타 이유","2023-04-20 14:57:43"
232,"기타 이유","2023-04-20 15:00:07"
233,"기타 이유","2023-04-20 15:01:36"
234,"기타 이유","2023-04-20 15:11:37"
235,"기타 이유","2023-04-20 15:14:17"
236,"함께 할 친구가 없어서","2023-04-20 15:25:51"
237,"함께 할 친구가 없어서","2023-04-20 15:31:49"
238,"함께 할 친구가 없어서","2023-04-20 15:35:11"
239,"버그가 너무 많아서","2023-04-20 15:42:09"
240,"버그가 너무 많아서","2023-04-20 15:51:20"
241,"함께 할 친구가 없어서","2023-04-20 15:52:57"
242,"기타 이유","2023-04-20 16:13:33"
243,"함께 할 친구가 없어서","2023-04-20 16:22:20"
244,"기타 이유","2023-04-20 16:59:33"
245,"기타 이유","2023-04-20 18:52:42"
246,"함께 할 친구가 없어서","2023-04-20 20:30:20"
247,"함께 할 친구가 없어서","2023-04-20 21:14:08"
248,"함께 할 친구가 없어서","2023-04-20 21:42:02"
249,"기타 이유","2023-04-20 22:10:33"
250,"기타 이유","2023-04-20 22:18:32"
251,"기타 이유","2023-04-20 22:33:03"
252,"기타 이유","2023-04-20 23:25:11"
253,"함께 할 친구가 없어서","2023-04-20 23:26:22"
254,"함께 할 친구가 없어서","2023-04-20 23:29:56"
255,"기타 이유","2023-04-21 00:22:15"
256,"기타 이유","2023-04-21 01:11:49"
257,"기타 이유","2023-04-21 01:11:55"
258,"기타 이유","2023-04-21 01:16:01"
259,"기타 이유","2023-04-21 01:37:18"
260,"기타 이유","2023-04-21 03:07:17"
261,"기타 이유","2023-04-21 03:34:25"
262,"함께 할 친구가 없어서","2023-04-21 03:39:45"
263,"재밌는 질문이 없어서","2023-04-21 03:44:49"
264,"기타 이유","2023-04-21 03:48:17"
265,"구독료가 너무 비싸서","2023-04-21 03:48:26"
266,"함께 할 친구가 없어서","2023-04-21 03:52:54"
267,"재밌는 질문이 없어서","2023-04-21 04:07:36"
268,"기타 이유","2023-04-21 04:22:59"
269,"기타 이유","2023-04-21 04:38:41"
270,"함께 할 친구가 없어서","2023-04-21 05:11:59"
271,"함께 할 친구가 없어서","2023-04-21 05:35:50"
272,"기타 이유","2023-04-21 05:55:11"
273,"기타 이유","2023-04-21 05:59:07"
274,"기타 이유","2023-04-21 06:17:09"
275,"기타 이유","2023-04-21 06:26:54"
276,"함께 할 친구가 없어서","2023-04-21 06:45:01"
277,"기타 이유","2023-04-21 07:00:10"
278,"함께 할 친구가 없어서","2023-04-21 07:04:10"
279,"기타 이유","2023-04-21 07:36:21"
280,"재밌는 질문이 없어서","2023-04-21 07:39:49"
281,"기타 이유","2023-04-21 07:59:23"
282,"기타 이유","2023-04-21 08:05:35"
284,"기타 이유","2023-04-21 08:06:42"
285,"기타 이유","2023-04-21 08:16:03"
286,"기타 이유","2023-04-21 08:57:19"
287,"기타 이유","2023-04-21 08:58:55"
288,"기타 이유","2023-04-21 08:58:59"
289,"기타 이유","2023-04-21 09:07:03"
290,"기타 이유","2023-04-21 09:12:31"
291,"기타 이유","2023-04-21 09:13:06"
292,"기타 이유","2023-04-21 09:35:20"
293,"재밌는 질문이 없어서","2023-04-21 09:38:09"
294,"함께 할 친구가 없어서","2023-04-21 09:46:24"
295,"기타 이유","2023-04-21 09:48:40"
296,"기타 이유","2023-04-21 10:04:53"
297,"기타 이유","2023-04-21 10:11:58"
298,"기타 이유","2023-04-21 10:22:04"
299,"기타 이유","2023-04-21 10:22:32"
300,"기타 이유","2023-04-21 10:29:19"
301,"기타 이유","2023-04-21 10:42:28"
302,"기타 이유","2023-04-21 10:55:51"
303,"기타 이유","2023-04-21 11:05:57"
304,"기타 이유","2023-04-21 11:09:07"
305,"함께 할 친구가 없어서","2023-04-21 11:09:16"
306,"재밌는 질문이 없어서","2023-04-21 11:30:21"
307,"기타 이유","2023-04-21 11:38:05"
308,"기타 이유","2023-04-21 11:47:44"
309,"기타 이유","2023-04-21 11:48:05"
310,"기타 이유","2023-04-21 11:55:01"
311,"함께 할 친구가 없어서","2023-04-21 12:01:44"
312,"기타 이유","2023-04-21 12:16:29"
313,"함께 할 친구가 없어서","2023-04-21 12:16:36"
314,"기타 이유","2023-04-21 12:18:55"
315,"기타 이유","2023-04-21 12:21:56"
316,"함께 할 친구가 없어서","2023-04-21 12:22:04"
317,"기타 이유","2023-04-21 12:35:39"
318,"기타 이유","2023-04-21 12:39:43"
319,"함께 할 친구가 없어서","2023-04-21 13:24:44"
320,"기타 이유","2023-04-21 13:29:07"
321,"함께 할 친구가 없어서","2023-04-21 13:36:17"
322,"구독료가 너무 비싸서","2023-04-21 13:49:26"
323,"기타 이유","2023-04-21 13:51:27"
324,"기타 이유","2023-04-21 13:55:22"
325,"구독료가 너무 비싸서","2023-04-21 13:58:04"
326,"기타 이유","2023-04-21 13:58:35"
327,"기타 이유","2023-04-21 14:09:37"
328,"기타 이유","2023-04-21 14:13:18"
329,"함께 할 친구가 없어서","2023-04-21 14:13:18"
330,"기타 이유","2023-04-21 14:18:12"
331,"기타 이유","2023-04-21 14:27:53"
332,"기타 이유","2023-04-21 14:31:16"
333,"함께 할 친구가 없어서","2023-04-21 14:34:01"
334,"함께 할 친구가 없어서","2023-04-21 14:35:11"
335,"함께 할 친구가 없어서","2023-04-21 14:40:50"
336,"기타 이유","2023-04-21 14:49:48"
337,"기타 이유","2023-04-21 14:54:13"
338,"함께 할 친구가 없어서","2023-04-21 15:10:06"
339,"기타 이유","2023-04-21 15:11:47"
340,"기타 이유","2023-04-21 15:14:37"
341,"기타 이유","2023-04-21 15:15:49"
342,"기타 이유","2023-04-21 15:23:18"
343,"기타 이유","2023-04-21 15:25:38"
344,"버그가 너무 많아서","2023-04-21 15:27:37"
345,"기타 이유","2023-04-21 15:27:45"
346,"기타 이유","2023-04-21 15:35:07"
347,"기타 이유","2023-04-21 15:36:51"
348,"기타 이유","2023-04-21 15:38:14"
349,"기타 이유","2023-04-21 15:41:08"
350,"함께 할 친구가 없어서","2023-04-21 15:45:50"
351,"기타 이유","2023-04-21 15:47:00"
352,"재밌는 질문이 없어서","2023-04-21 15:48:31"
353,"함께 할 친구가 없어서","2023-04-21 15:51:30"
354,"재밌는 질문이 없어서","2023-04-21 15:51:59"
355,"기타 이유","2023-04-21 16:08:34"
356,"함께 할 친구가 없어서","2023-04-21 16:22:28"
357,"기타 이유","2023-04-21 16:36:40"
358,"기타 이유","2023-04-21 16:45:57"
359,"기타 이유","2023-04-21 16:47:26"
360,"기타 이유","2023-04-21 17:29:52"
361,"기타 이유","2023-04-21 17:33:03"
362,"함께 할 친구가 없어서","2023-04-21 17:35:34"
363,"함께 할 친구가 없어서","2023-04-21 17:42:14"
364,"함께 할 친구가 없어서","2023-04-21 17:44:17"
365,"기타 이유","2023-04-21 18:21:41"
366,"기타 이유","2023-04-21 18:59:28"
367,"기타 이유","2023-04-21 23:38:10"
368,"기타 이유","2023-04-22 00:05:20"
369,"기타 이유","2023-04-22 01:10:36"
370,"함께 할 친구가 없어서","2023-04-22 01:29:02"
371,"기타 이유","2023-04-22 01:42:16"
372,"함께 할 친구가 없어서","2023-04-22 02:14:17"
373,"함께 할 친구가 없어서","2023-04-22 02:42:43"
374,"기타 이유","2023-04-22 03:11:52"
375,"기타 이유","2023-04-22 03:29:59"
376,"기타 이유","2023-04-22 03:36:17"
377,"버그가 너무 많아서","2023-04-22 03:40:38"
378,"기타 이유","2023-04-22 03:44:11"
379,"기타 이유","2023-04-22 03:57:19"
380,"기타 이유","2023-04-22 04:38:14"
381,"기타 이유","2023-04-22 04:38:26"
382,"기타 이유","2023-04-22 04:54:40"
383,"기타 이유","2023-04-22 04:58:21"
384,"함께 할 친구가 없어서","2023-04-22 05:06:50"
385,"기타 이유","2023-04-22 05:11:21"
386,"기타 이유","2023-04-22 05:19:33"
387,"구독료가 너무 비싸서","2023-04-22 05:26:03"
388,"함께 할 친구가 없어서","2023-04-22 05:35:49"
389,"기타 이유","2023-04-22 05:44:04"
390,"기타 이유","2023-04-22 06:21:45"
392,"기타 이유","2023-04-22 06:34:42"
393,"함께 할 친구가 없어서","2023-04-22 06:39:13"
394,"함께 할 친구가 없어서","2023-04-22 06:41:27"
395,"기타 이유","2023-04-22 07:05:39"
396,"재밌는 질문이 없어서","2023-04-22 07:15:05"
397,"기타 이유","2023-04-22 07:22:37"
398,"함께 할 친구가 없어서","2023-04-22 07:26:02"
399,"기타 이유","2023-04-22 07:26:12"
400,"기타 이유","2023-04-22 07:30:27"
401,"기타 이유","2023-04-22 07:51:13"
402,"재밌는 질문이 없어서","2023-04-22 07:55:43"
403,"기타 이유","2023-04-22 08:16:34"
404,"기타 이유","2023-04-22 08:36:27"
405,"재밌는 질문이 없어서","2023-04-22 08:40:55"
406,"기타 이유","2023-04-22 08:46:34"
407,"기타 이유","2023-04-22 08:49:16"
408,"함께 할 친구가 없어서","2023-04-22 08:57:10"
409,"기타 이유","2023-04-22 09:47:13"
410,"기타 이유","2023-04-22 09:56:17"
411,"기타 이유","2023-04-22 10:09:01"
412,"기타 이유","2023-04-22 10:25:13"
413,"함께 할 친구가 없어서","2023-04-22 10:33:30"
414,"구독료가 너무 비싸서","2023-04-22 10:34:00"
415,"기타 이유","2023-04-22 10:46:04"
416,"기타 이유","2023-04-22 10:52:01"
417,"기타 이유","2023-04-22 10:52:55"
418,"함께 할 친구가 없어서","2023-04-22 10:57:49"
419,"기타 이유","2023-04-22 11:06:23"
420,"함께 할 친구가 없어서","2023-04-22 11:09:01"
421,"기타 이유","2023-04-22 11:44:30"
422,"기타 이유","2023-04-22 11:50:36"
423,"기타 이유","2023-04-22 11:51:39"
424,"기타 이유","2023-04-22 11:58:19"
425,"기타 이유","2023-04-22 12:06:28"
426,"기타 이유","2023-04-22 12:17:45"
427,"함께 할 친구가 없어서","2023-04-22 12:19:40"
428,"기타 이유","2023-04-22 12:26:33"
429,"기타 이유","2023-04-22 12:49:21"
430,"기타 이유","2023-04-22 12:59:47"
431,"기타 이유","2023-04-22 13:07:19"
432,"기타 이유","2023-04-22 13:08:36"
433,"기타 이유","2023-04-22 13:12:08"
434,"기타 이유","2023-04-22 13:14:28"
435,"기타 이유","2023-04-22 13:15:39"
436,"기타 이유","2023-04-22 13:21:54"
437,"기타 이유","2023-04-22 13:30:28"
438,"기타 이유","2023-04-22 13:36:08"
439,"기타 이유","2023-04-22 13:45:30"
440,"기타 이유","2023-04-22 13:50:28"
441,"기타 이유","2023-04-22 14:03:42"
442,"기타 이유","2023-04-22 14:08:17"
443,"기타 이유","2023-04-22 14:10:02"
444,"함께 할 친구가 없어서","2023-04-22 14:16:44"
445,"기타 이유","2023-04-22 14:28:55"
446,"기타 이유","2023-04-22 14:35:25"
447,"재밌는 질문이 없어서","2023-04-22 14:40:57"
448,"재밌는 질문이 없어서","2023-04-22 14:48:42"
449,"기타 이유","2023-04-22 14:50:58"
450,"기타 이유","2023-04-22 15:02:18"
451,"기타 이유","2023-04-22 15:14:43"
452,"기타 이유","2023-04-22 15:17:54"
453,"함께 할 친구가 없어서","2023-04-22 15:19:52"
454,"함께 할 친구가 없어서","2023-04-22 15:28:50"
455,"기타 이유","2023-04-22 15:31:34"
456,"함께 할 친구가 없어서","2023-04-22 15:35:03"
457,"함께 할 친구가 없어서","2023-04-22 15:44:05"
458,"함께 할 친구가 없어서","2023-04-22 15:47:01"
459,"기타 이유","2023-04-22 15:47:33"
460,"기타 이유","2023-04-22 15:48:17"
461,"함께 할 친구가 없어서","2023-04-22 16:00:40"
462,"기타 이유","2023-04-22 16:26:26"
463,"재밌는 질문이 없어서","2023-04-22 16:29:09"
464,"기타 이유","2023-04-22 16:40:28"
465,"기타 이유","2023-04-22 16:52:02"
466,"함께 할 친구가 없어서","2023-04-22 16:53:08"
467,"기타 이유","2023-04-22 16:54:24"
468,"함께 할 친구가 없어서","2023-04-22 17:05:35"
469,"재밌는 질문이 없어서","2023-04-22 17:14:47"
470,"기타 이유","2023-04-22 17:15:11"
471,"기타 이유","2023-04-22 17:23:14"
472,"함께 할 친구가 없어서","2023-04-22 17:54:07"
473,"함께 할 친구가 없어서","2023-04-22 19:06:31"
474,"기타 이유","2023-04-22 19:27:07"
475,"기타 이유","2023-04-22 20:45:06"
476,"기타 이유","2023-04-22 23:37:14"
477,"기타 이유","2023-04-22 23:37:14"
478,"기타 이유","2023-04-23 00:30:31"
479,"기타 이유","2023-04-23 00:47:18"
480,"함께 할 친구가 없어서","2023-04-23 01:05:52"
481,"함께 할 친구가 없어서","2023-04-23 01:18:17"
482,"재밌는 질문이 없어서","2023-04-23 01:30:11"
483,"재밌는 질문이 없어서","2023-04-23 01:40:00"
484,"기타 이유","2023-04-23 01:40:20"
485,"함께 할 친구가 없어서","2023-04-23 01:42:52"
486,"재밌는 질문이 없어서","2023-04-23 01:51:08"
487,"함께 할 친구가 없어서","2023-04-23 02:01:28"
488,"기타 이유","2023-04-23 02:04:50"
489,"함께 할 친구가 없어서","2023-04-23 02:08:05"
490,"재밌는 질문이 없어서","2023-04-23 02:18:05"
491,"기타 이유","2023-04-23 03:01:29"
492,"기타 이유","2023-04-23 03:08:29"
493,"함께 할 친구가 없어서","2023-04-23 03:18:36"
494,"함께 할 친구가 없어서","2023-04-23 03:19:55"
495,"기타 이유","2023-04-23 03:46:02"
496,"함께 할 친구가 없어서","2023-04-23 03:47:40"
497,"기타 이유","2023-04-23 03:55:16"
498,"기타 이유","2023-04-23 04:15:17"
499,"재밌는 질문이 없어서","2023-04-23 04:23:49"
500,"버그가 너무 많아서","2023-04-23 04:26:32"
502,"기타 이유","2023-04-23 04:34:18"
503,"기타 이유","2023-04-23 04:35:47"
504,"재밌는 질문이 없어서","2023-04-23 04:44:56"
505,"기타 이유","2023-04-23 04:45:53"
506,"기타 이유","2023-04-23 04:52:35"
507,"함께 할 친구가 없어서","2023-04-23 04:55:42"
508,"기타 이유","2023-04-23 05:05:05"
509,"재밌는 질문이 없어서","2023-04-23 05:14:19"
510,"기타 이유","2023-04-23 05:15:21"
511,"함께 할 친구가 없어서","2023-04-23 05:27:18"
512,"기타 이유","2023-04-23 05:33:02"
513,"함께 할 친구가 없어서","2023-04-23 06:09:50"
514,"버그가 너무 많아서","2023-04-23 06:21:18"
515,"함께 할 친구가 없어서","2023-04-23 06:25:12"
516,"구독료가 너무 비싸서","2023-04-23 06:42:58"
517,"기타 이유","2023-04-23 06:57:06"
518,"재밌는 질문이 없어서","2023-04-23 07:25:38"
519,"함께 할 친구가 없어서","2023-04-23 07:35:30"
520,"기타 이유","2023-04-23 08:15:43"
521,"기타 이유","2023-04-23 08:26:45"
522,"함께 할 친구가 없어서","2023-04-23 08:33:19"
523,"기타 이유","2023-04-23 08:47:33"
524,"재밌는 질문이 없어서","2023-04-23 08:52:35"
525,"함께 할 친구가 없어서","2023-04-23 08:57:52"
526,"기타 이유","2023-04-23 09:23:48"
527,"재밌는 질문이 없어서","2023-04-23 09:45:18"
528,"함께 할 친구가 없어서","2023-04-23 09:55:47"
529,"기타 이유","2023-04-23 09:58:48"
530,"함께 할 친구가 없어서","2023-04-23 10:03:12"
531,"기타 이유","2023-04-23 10:05:17"
532,"함께 할 친구가 없어서","2023-04-23 10:06:15"
533,"함께 할 친구가 없어서","2023-04-23 10:08:29"
534,"재밌는 질문이 없어서","2023-04-23 10:18:48"
535,"버그가 너무 많아서","2023-04-23 10:20:52"
536,"함께 할 친구가 없어서","2023-04-23 10:45:33"
537,"기타 이유","2023-04-23 10:56:11"
538,"재밌는 질문이 없어서","2023-04-23 11:01:14"
539,"기타 이유","2023-04-23 11:14:58"
540,"함께 할 친구가 없어서","2023-04-23 11:28:06"
541,"기타 이유","2023-04-23 11:28:42"
542,"재밌는 질문이 없어서","2023-04-23 11:33:35"
543,"기타 이유","2023-04-23 11:48:54"
544,"기타 이유","2023-04-23 11:56:09"
545,"기타 이유","2023-04-23 12:18:06"
546,"기타 이유","2023-04-23 12:33:28"
547,"함께 할 친구가 없어서","2023-04-23 12:50:20"
548,"기타 이유","2023-04-23 13:01:25"
