id,created_at,question_piece_id,user_id
3088872,"2023-04-28 12:27:49",998458,849444
3088873,"2023-04-28 12:27:49",998458,849454
3088874,"2023-04-28 12:27:49",998458,849460
3088875,"2023-04-28 12:27:49",998458,849469
3088964,"2023-04-28 12:28:02",998459,849446
3088965,"2023-04-28 12:28:02",998459,849466
3088966,"2023-04-28 12:28:02",998459,849497
3088967,"2023-04-28 12:28:02",998459,849498
3089012,"2023-04-28 12:28:09",998460,838642
3089013,"2023-04-28 12:28:09",998460,849445
3089014,"2023-04-28 12:28:09",998460,849454
3089015,"2023-04-28 12:28:09",998460,849620
3089076,"2023-04-28 12:28:16",998461,847375
3089077,"2023-04-28 12:28:16",998461,849452
3089078,"2023-04-28 12:28:16",998461,849475
3089079,"2023-04-28 12:28:16",998461,849558
3089168,"2023-04-28 12:28:26",998462,849445
3089169,"2023-04-28 12:28:26",998462,849477
3089170,"2023-04-28 12:28:26",998462,849502
3089171,"2023-04-28 12:28:26",998462,849620
3089220,"2023-04-28 12:28:32",998463,838642
3089221,"2023-04-28 12:28:32",998463,849502
3089222,"2023-04-28 12:28:32",998463,849528
3089223,"2023-04-28 12:28:32",998463,849670
3089341,"2023-04-28 12:28:46",998689,849486
3089342,"2023-04-28 12:28:46",998689,849682
3089343,"2023-04-28 12:28:46",998689,849762
3089396,"2023-04-28 12:28:55",998464,849446
3089397,"2023-04-28 12:28:55",998464,849455
3089398,"2023-04-28 12:28:55",998464,849466
3089399,"2023-04-28 12:28:55",998464,849502
3089412,"2023-04-28 12:28:57",998691,849441
3089413,"2023-04-28 12:28:57",998691,849479
3089414,"2023-04-28 12:28:57",998691,849487
3089415,"2023-04-28 12:28:57",998691,849548
3089472,"2023-04-28 12:29:05",998693,849451
3089473,"2023-04-28 12:29:05",998693,849548
3089474,"2023-04-28 12:29:05",998693,849620
3089475,"2023-04-28 12:29:05",998693,849864
3089524,"2023-04-28 12:29:13",998465,849451
3089525,"2023-04-28 12:29:13",998465,849460
3089526,"2023-04-28 12:29:13",998465,849498
3089527,"2023-04-28 12:29:13",998465,849634
3089572,"2023-04-28 12:29:21",998466,849438
3089573,"2023-04-28 12:29:21",998466,849442
3089574,"2023-04-28 12:29:21",998466,849443
3089575,"2023-04-28 12:29:21",998466,849620
3089628,"2023-04-28 12:29:29",998588,838642
3089629,"2023-04-28 12:29:29",998588,849452
3089630,"2023-04-28 12:29:29",998588,849477
3089631,"2023-04-28 12:29:29",998588,849489
3089640,"2023-04-28 12:29:30",998695,849445
3089641,"2023-04-28 12:29:30",998695,849446
3089643,"2023-04-28 12:29:30",998695,849620
3089660,"2023-04-28 12:29:33",998467,849439
3089661,"2023-04-28 12:29:33",998467,849453
3089662,"2023-04-28 12:29:33",998467,849455
3089663,"2023-04-28 12:29:33",998467,849460
3089688,"2023-04-28 12:29:38",998697,849442
3089690,"2023-04-28 12:29:38",998697,849559
3089691,"2023-04-28 12:29:38",998697,849864
3089744,"2023-04-28 12:29:49",998589,849441
3089745,"2023-04-28 12:29:49",998589,849451
3089746,"2023-04-28 12:29:49",998589,849466
3089747,"2023-04-28 12:29:49",998589,849543
3089768,"2023-04-28 12:29:52",998938,849487
3089769,"2023-04-28 12:29:52",998938,849503
3089770,"2023-04-28 12:29:52",998938,849541
3089771,"2023-04-28 12:29:52",998938,849566
3089772,"2023-04-28 12:29:53",998699,846424
3089773,"2023-04-28 12:29:53",998699,849455
3089774,"2023-04-28 12:29:53",998699,849477
3089775,"2023-04-28 12:29:53",998699,849682
3089856,"2023-04-28 12:30:03",998939,847375
3089857,"2023-04-28 12:30:03",998939,849487
3089858,"2023-04-28 12:30:03",998939,849503
3089859,"2023-04-28 12:30:03",998939,849566
3089864,"2023-04-28 12:30:04",998700,849444
3089865,"2023-04-28 12:30:04",998700,849450
3089866,"2023-04-28 12:30:04",998700,849455
3089867,"2023-04-28 12:30:04",998700,849549
3089872,"2023-04-28 12:30:04",998590,849443
3089873,"2023-04-28 12:30:04",998590,849528
3089874,"2023-04-28 12:30:04",998590,849634
3089875,"2023-04-28 12:30:04",998590,849762
3089884,"2023-04-28 12:30:06",998948,849475
3089885,"2023-04-28 12:30:06",998948,849515
3089886,"2023-04-28 12:30:06",998948,849535
3089887,"2023-04-28 12:30:06",998948,849543
3089924,"2023-04-28 12:30:10",998940,849455
3089925,"2023-04-28 12:30:10",998940,849549
3089926,"2023-04-28 12:30:10",998940,849566
3089927,"2023-04-28 12:30:10",998940,849682
3089940,"2023-04-28 12:30:13",998702,838642
3089941,"2023-04-28 12:30:13",998702,849436
3089942,"2023-04-28 12:30:13",998702,849489
3089943,"2023-04-28 12:30:13",998702,849493
3089980,"2023-04-28 12:30:19",998591,849453
3089981,"2023-04-28 12:30:19",998591,849490
3089982,"2023-04-28 12:30:19",998591,849526
3089983,"2023-04-28 12:30:19",998591,849549
3089988,"2023-04-28 12:30:20",998704,846424
3089989,"2023-04-28 12:30:20",998704,849452
3089990,"2023-04-28 12:30:20",998704,849471
3089991,"2023-04-28 12:30:20",998704,849502
3089992,"2023-04-28 12:30:21",998941,847375
3089993,"2023-04-28 12:30:21",998941,849455
3089995,"2023-04-28 12:30:21",998941,849566
3090084,"2023-04-28 12:30:29",998592,849436
3090085,"2023-04-28 12:30:29",998592,849439
3090086,"2023-04-28 12:30:29",998592,849464
3090087,"2023-04-28 12:30:29",998592,849475
3090116,"2023-04-28 12:30:33",998706,839670
3090117,"2023-04-28 12:30:33",998706,849436
3090118,"2023-04-28 12:30:33",998706,849486
3090119,"2023-04-28 12:30:33",998706,849498
3090156,"2023-04-28 12:30:38",998943,849455
3090157,"2023-04-28 12:30:38",998943,849503
3090159,"2023-04-28 12:30:38",998943,849566
3090168,"2023-04-28 12:30:39",998593,838642
3090169,"2023-04-28 12:30:39",998593,849439
3090170,"2023-04-28 12:30:39",998593,849455
3090171,"2023-04-28 12:30:39",998593,849466
3090188,"2023-04-28 12:30:40",999058,841386
3090189,"2023-04-28 12:30:40",999058,849512
3090190,"2023-04-28 12:30:40",999058,849549
3090191,"2023-04-28 12:30:40",999058,849762
3090252,"2023-04-28 12:30:48",998944,847375
3090255,"2023-04-28 12:30:48",998944,849566
3090256,"2023-04-28 12:30:48",999059,849436
3090257,"2023-04-28 12:30:48",999059,849444
3090258,"2023-04-28 12:30:48",999059,849451
3090259,"2023-04-28 12:30:48",999059,849489
3090268,"2023-04-28 12:30:49",998594,849439
3090269,"2023-04-28 12:30:49",998594,849445
3090270,"2023-04-28 12:30:49",998594,849455
3090271,"2023-04-28 12:30:49",998594,849488
3090277,"2023-04-28 12:30:51",998813,849471
3090278,"2023-04-28 12:30:51",998813,849488
3090279,"2023-04-28 12:30:51",998813,849623
3090296,"2023-04-28 12:30:54",998945,849503
3090297,"2023-04-28 12:30:54",998945,849535
3090299,"2023-04-28 12:30:54",998945,849566
3090324,"2023-04-28 12:30:57",999060,849441
3090325,"2023-04-28 12:30:57",999060,849512
3090326,"2023-04-28 12:30:57",999060,849515
3090327,"2023-04-28 12:30:57",999060,849549
3090352,"2023-04-28 12:31:01",998595,838594
3090353,"2023-04-28 12:31:01",998595,847375
3090355,"2023-04-28 12:31:01",998595,849549
3090364,"2023-04-28 12:31:02",998946,849455
3090365,"2023-04-28 12:31:02",998946,849504
3090366,"2023-04-28 12:31:02",998946,849566
3090367,"2023-04-28 12:31:02",998946,849682
3090368,"2023-04-28 12:31:02",998949,849446
3090369,"2023-04-28 12:31:02",998949,849453
3090370,"2023-04-28 12:31:02",998949,849502
3090371,"2023-04-28 12:31:02",998949,849543
3090392,"2023-04-28 12:31:03",999061,838642
3090393,"2023-04-28 12:31:03",999061,849441
3090394,"2023-04-28 12:31:03",999061,849512
3090395,"2023-04-28 12:31:03",999061,849558
3090432,"2023-04-28 12:31:09",998947,849455
3090433,"2023-04-28 12:31:09",998947,849503
3090435,"2023-04-28 12:31:09",998947,849682
3090436,"2023-04-28 12:31:09",999062,849442
3090438,"2023-04-28 12:31:09",999062,849464
3090439,"2023-04-28 12:31:09",999062,849489
3090480,"2023-04-28 12:31:16",999063,847375
3090481,"2023-04-28 12:31:16",999063,849464
3090483,"2023-04-28 12:31:16",999063,849762
3090500,"2023-04-28 12:31:18",998597,849489
3090501,"2023-04-28 12:31:18",998597,849490
3090502,"2023-04-28 12:31:18",998597,849493
3090524,"2023-04-28 12:31:22",999199,849443
3090525,"2023-04-28 12:31:22",999199,849452
3090526,"2023-04-28 12:31:22",999199,849464
3090527,"2023-04-28 12:31:22",999199,849548
3090544,"2023-04-28 12:31:24",999064,849443
3090545,"2023-04-28 12:31:24",999064,849460
3090547,"2023-04-28 12:31:24",999064,849464
3090576,"2023-04-28 12:31:27",998950,849436
3090577,"2023-04-28 12:31:27",998950,849444
3090578,"2023-04-28 12:31:27",998950,849490
3090579,"2023-04-28 12:31:27",998950,849498
3090620,"2023-04-28 12:31:33",999065,849443
3090621,"2023-04-28 12:31:33",999065,849444
3090622,"2023-04-28 12:31:33",999065,849460
3090623,"2023-04-28 12:31:33",999065,849692
3090657,"2023-04-28 12:31:38",999129,849436
3090658,"2023-04-28 12:31:38",999129,849438
3090659,"2023-04-28 12:31:38",999129,849488
3090664,"2023-04-28 12:31:39",999200,849444
3090665,"2023-04-28 12:31:39",999200,849455
3090666,"2023-04-28 12:31:39",999200,849477
3090667,"2023-04-28 12:31:39",999200,849487
3090668,"2023-04-28 12:31:39",999066,849436
3090669,"2023-04-28 12:31:39",999066,849443
3090671,"2023-04-28 12:31:39",999066,849543
3090696,"2023-04-28 12:31:44",999067,849436
3090697,"2023-04-28 12:31:44",999067,849445
3090698,"2023-04-28 12:31:44",999067,849582
3090699,"2023-04-28 12:31:44",999067,849864
3090728,"2023-04-28 12:31:49",998951,838318
3090729,"2023-04-28 12:31:49",998951,849487
3090730,"2023-04-28 12:31:49",998951,849493
3090731,"2023-04-28 12:31:49",998951,849548
3090748,"2023-04-28 12:31:51",999201,849438
3090749,"2023-04-28 12:31:51",999201,849450
3090750,"2023-04-28 12:31:51",999201,849489
3090751,"2023-04-28 12:31:51",999201,849512
3090793,"2023-04-28 12:31:55",999131,847375
3090794,"2023-04-28 12:31:55",999131,849623
3090795,"2023-04-28 12:31:55",999131,849670
3090836,"2023-04-28 12:32:00",999459,847375
3090837,"2023-04-28 12:32:00",999459,849436
3090838,"2023-04-28 12:32:00",999459,849490
3090839,"2023-04-28 12:32:00",999459,849543
3090873,"2023-04-28 12:32:05",999438,849471
3090874,"2023-04-28 12:32:05",999438,849477
3090875,"2023-04-28 12:32:05",999438,849489
3090876,"2023-04-28 12:32:05",999448,847375
3090877,"2023-04-28 12:32:05",999448,849464
3090878,"2023-04-28 12:32:05",999448,849512
3090879,"2023-04-28 12:32:05",999448,849620
3090880,"2023-04-28 12:32:06",999488,847375
3090881,"2023-04-28 12:32:06",999488,849450
3090882,"2023-04-28 12:32:06",999488,849452
3090883,"2023-04-28 12:32:06",999488,849558
3090920,"2023-04-28 12:32:11",999329,849475
3090921,"2023-04-28 12:32:11",999329,849497
3090922,"2023-04-28 12:32:11",999329,849502
3090923,"2023-04-28 12:32:11",999329,849634
3090936,"2023-04-28 12:32:13",998768,849436
3090937,"2023-04-28 12:32:13",998768,849438
3090939,"2023-04-28 12:32:13",998768,849498
3090956,"2023-04-28 12:32:14",999449,847375
3090957,"2023-04-28 12:32:14",999449,849439
3090958,"2023-04-28 12:32:14",999449,849477
3090959,"2023-04-28 12:32:14",999449,849620
3090960,"2023-04-28 12:32:14",999462,849441
3090961,"2023-04-28 12:32:14",999462,849452
3090962,"2023-04-28 12:32:14",999462,849487
3090963,"2023-04-28 12:32:14",999462,849548
3090964,"2023-04-28 12:32:16",999489,849466
3090965,"2023-04-28 12:32:16",999489,849512
3090966,"2023-04-28 12:32:16",999489,849549
3090967,"2023-04-28 12:32:16",999489,849715
3090968,"2023-04-28 12:32:16",999439,849450
3090969,"2023-04-28 12:32:16",999439,849528
3090970,"2023-04-28 12:32:16",999439,849535
3090971,"2023-04-28 12:32:16",999439,849543
3091000,"2023-04-28 12:32:17",999132,847375
3091001,"2023-04-28 12:32:17",999132,849475
3091002,"2023-04-28 12:32:17",999132,849497
3091003,"2023-04-28 12:32:17",999132,849670
3091020,"2023-04-28 12:32:21",999450,849477
3091021,"2023-04-28 12:32:21",999450,849620
3091022,"2023-04-28 12:32:21",999450,849670
3091023,"2023-04-28 12:32:21",999450,849864
3091024,"2023-04-28 12:32:21",999330,839670
3091025,"2023-04-28 12:32:21",999330,849436
3091026,"2023-04-28 12:32:21",999330,849471
3091027,"2023-04-28 12:32:21",999330,849475
3091044,"2023-04-28 12:32:24",998952,849439
3091045,"2023-04-28 12:32:24",998952,849452
3091047,"2023-04-28 12:32:24",998952,849549
3091092,"2023-04-28 12:32:31",999331,839670
3091093,"2023-04-28 12:32:31",999331,849471
3091094,"2023-04-28 12:32:31",999331,849502
3091095,"2023-04-28 12:32:31",999331,849620
3091100,"2023-04-28 12:32:32",999452,849439
3091101,"2023-04-28 12:32:32",999452,849477
3091102,"2023-04-28 12:32:32",999452,849512
3091103,"2023-04-28 12:32:32",999452,849670
3091136,"2023-04-28 12:32:38",999490,849441
3091137,"2023-04-28 12:32:38",999490,849490
3091138,"2023-04-28 12:32:38",999490,849558
3091139,"2023-04-28 12:32:38",999490,849762
3091148,"2023-04-28 12:32:40",999453,849464
3091149,"2023-04-28 12:32:40",999453,849477
3091150,"2023-04-28 12:32:40",999453,849620
3091151,"2023-04-28 12:32:40",999453,849864
3091200,"2023-04-28 12:32:46",999332,839670
3091201,"2023-04-28 12:32:46",999332,849471
3091202,"2023-04-28 12:32:46",999332,849497
3091203,"2023-04-28 12:32:46",999332,849502
3091204,"2023-04-28 12:32:46",998770,847375
3091205,"2023-04-28 12:32:46",998770,849453
3091206,"2023-04-28 12:32:46",998770,849475
3091207,"2023-04-28 12:32:46",998770,849493
3091220,"2023-04-28 12:32:48",999454,847375
3091221,"2023-04-28 12:32:48",999454,849439
3091222,"2023-04-28 12:32:48",999454,849452
3091223,"2023-04-28 12:32:48",999454,849620
3091244,"2023-04-28 12:32:52",999333,849436
3091245,"2023-04-28 12:32:52",999333,849502
3091246,"2023-04-28 12:32:52",999333,849620
3091247,"2023-04-28 12:32:52",999333,849692
3091308,"2023-04-28 12:32:57",999203,847375
3091309,"2023-04-28 12:32:57",999203,849441
3091310,"2023-04-28 12:32:57",999203,849443
3091311,"2023-04-28 12:32:57",999203,849452
3091320,"2023-04-28 12:32:59",999455,847375
3091321,"2023-04-28 12:32:59",999455,849464
3091322,"2023-04-28 12:32:59",999455,849582
3091323,"2023-04-28 12:32:59",999455,849864
3091344,"2023-04-28 12:33:01",999698,849441
3091345,"2023-04-28 12:33:01",999698,849453
3091346,"2023-04-28 12:33:01",999698,849543
3091347,"2023-04-28 12:33:01",999698,849558
3091356,"2023-04-28 12:33:02",998953,849439
3091357,"2023-04-28 12:33:02",998953,849445
3091358,"2023-04-28 12:33:02",998953,849455
3091359,"2023-04-28 12:33:02",998953,849620
3091420,"2023-04-28 12:33:07",999204,849446
3091421,"2023-04-28 12:33:07",999204,849471
3091422,"2023-04-28 12:33:07",999204,849512
3091423,"2023-04-28 12:33:07",999204,849558
3091428,"2023-04-28 12:33:08",999457,839670
3091429,"2023-04-28 12:33:08",999457,849452
3091430,"2023-04-28 12:33:08",999457,849582
3091431,"2023-04-28 12:33:08",999457,849670
3091468,"2023-04-28 12:33:12",999699,849438
3091469,"2023-04-28 12:33:12",999699,849444
3091470,"2023-04-28 12:33:12",999699,849445
3091471,"2023-04-28 12:33:12",999699,849549
3091500,"2023-04-28 12:33:15",999603,847375
3091501,"2023-04-28 12:33:15",999603,849441
3091502,"2023-04-28 12:33:15",999603,849477
3091503,"2023-04-28 12:33:15",999603,849489
3091520,"2023-04-28 12:33:15",999491,849439
3091521,"2023-04-28 12:33:15",999491,849451
3091522,"2023-04-28 12:33:15",999491,849452
3091523,"2023-04-28 12:33:15",999491,849464
3091576,"2023-04-28 12:33:22",999700,847375
3091577,"2023-04-28 12:33:22",999700,849445
3091578,"2023-04-28 12:33:22",999700,849450
3091579,"2023-04-28 12:33:22",999700,849558
3091592,"2023-04-28 12:33:23",999205,849436
3091593,"2023-04-28 12:33:23",999205,849460
3091595,"2023-04-28 12:33:23",999205,849464
3091644,"2023-04-28 12:33:27",999701,849436
3091645,"2023-04-28 12:33:27",999701,849453
3091646,"2023-04-28 12:33:27",999701,849477
3091647,"2023-04-28 12:33:27",999701,849620
3091652,"2023-04-28 12:33:29",999206,847375
3091653,"2023-04-28 12:33:29",999206,849445
3091654,"2023-04-28 12:33:29",999206,849464
3091655,"2023-04-28 12:33:29",999206,849477
3091660,"2023-04-28 12:33:30",999008,847375
3091661,"2023-04-28 12:33:30",999008,849441
3091663,"2023-04-28 12:33:30",999008,849634
3091700,"2023-04-28 12:33:32",999605,849438
3091701,"2023-04-28 12:33:32",999605,849441
3091702,"2023-04-28 12:33:32",999605,849479
3091703,"2023-04-28 12:33:32",999605,849490
3091716,"2023-04-28 12:33:33",999492,849438
3091717,"2023-04-28 12:33:33",999492,849446
3091718,"2023-04-28 12:33:33",999492,849451
3091719,"2023-04-28 12:33:33",999492,849558
3091736,"2023-04-28 12:33:36",999009,849466
3091737,"2023-04-28 12:33:36",999009,849488
3091738,"2023-04-28 12:33:36",999009,849512
3091739,"2023-04-28 12:33:36",999009,849634
3091760,"2023-04-28 12:33:37",998918,849438
3091761,"2023-04-28 12:33:37",998918,849445
3091762,"2023-04-28 12:33:37",998918,849488
3091763,"2023-04-28 12:33:37",998918,849489
3091768,"2023-04-28 12:33:38",999702,849436
3091769,"2023-04-28 12:33:38",999702,849441
3091770,"2023-04-28 12:33:38",999702,849445
3091771,"2023-04-28 12:33:38",999702,849498
3091788,"2023-04-28 12:33:40",998771,849475
3091789,"2023-04-28 12:33:40",998771,849487
3091790,"2023-04-28 12:33:40",998771,849490
3091791,"2023-04-28 12:33:40",998771,849543
3091812,"2023-04-28 12:33:42",999207,849436
3091813,"2023-04-28 12:33:42",999207,849441
3091814,"2023-04-28 12:33:42",999207,849466
3091815,"2023-04-28 12:33:42",999207,849535
3091848,"2023-04-28 12:33:45",998919,849441
3091849,"2023-04-28 12:33:45",998919,849452
3091850,"2023-04-28 12:33:45",998919,849455
3091851,"2023-04-28 12:33:45",998919,849548
3091884,"2023-04-28 12:33:48",999703,838661
3091885,"2023-04-28 12:33:48",999703,847375
3091886,"2023-04-28 12:33:48",999703,849444
3091887,"2023-04-28 12:33:48",999703,849464
3091912,"2023-04-28 12:33:51",1000018,849436
3091913,"2023-04-28 12:33:51",1000018,849453
3091915,"2023-04-28 12:33:51",1000018,849503
3091928,"2023-04-28 12:33:52",1000028,849489
3091929,"2023-04-28 12:33:52",1000028,849512
3091930,"2023-04-28 12:33:52",1000028,849582
3091931,"2023-04-28 12:33:52",1000028,849692
3091980,"2023-04-28 12:33:56",998954,838642
3091981,"2023-04-28 12:33:56",998954,849475
3091982,"2023-04-28 12:33:56",998954,849498
3091983,"2023-04-28 12:33:56",998954,849515
3091992,"2023-04-28 12:33:56",999704,838661
3091993,"2023-04-28 12:33:56",999704,849436
3091994,"2023-04-28 12:33:56",999704,849438
3091995,"2023-04-28 12:33:56",999704,849452
3092000,"2023-04-28 12:33:57",999334,849436
3092001,"2023-04-28 12:33:57",999334,849475
3092002,"2023-04-28 12:33:57",999334,849497
3092003,"2023-04-28 12:33:57",999334,849502
3092020,"2023-04-28 12:33:59",1000029,849450
3092021,"2023-04-28 12:33:59",1000029,849489
3092022,"2023-04-28 12:33:59",1000029,849515
3092023,"2023-04-28 12:33:59",1000029,849582
3092032,"2023-04-28 12:34:00",998772,849475
3092033,"2023-04-28 12:34:00",998772,849487
3092034,"2023-04-28 12:34:00",998772,849512
3092035,"2023-04-28 12:34:00",998772,849515
3092096,"2023-04-28 12:34:05",998921,838642
3092097,"2023-04-28 12:34:05",998921,849439
3092098,"2023-04-28 12:34:05",998921,849446
3092099,"2023-04-28 12:34:05",998921,849620
3092124,"2023-04-28 12:34:06",999493,849414
3092125,"2023-04-28 12:34:06",999493,849446
3092126,"2023-04-28 12:34:06",999493,849460
3092127,"2023-04-28 12:34:06",999493,849549
3092140,"2023-04-28 12:34:07",1000030,847375
3092141,"2023-04-28 12:34:07",1000030,849489
3092142,"2023-04-28 12:34:07",1000030,849512
3092143,"2023-04-28 12:34:07",1000030,849692
3092160,"2023-04-28 12:34:08",998773,849441
3092161,"2023-04-28 12:34:08",998773,849475
3092163,"2023-04-28 12:34:08",998773,849692
3092180,"2023-04-28 12:34:10",999336,839670
3092181,"2023-04-28 12:34:10",999336,849475
3092182,"2023-04-28 12:34:10",999336,849502
3092183,"2023-04-28 12:34:10",999336,849620
3092240,"2023-04-28 12:34:15",998955,849439
3092241,"2023-04-28 12:34:15",998955,849451
3092242,"2023-04-28 12:34:15",998955,849543
3092243,"2023-04-28 12:34:15",998955,849762
3092268,"2023-04-28 12:34:17",1000019,839124
3092269,"2023-04-28 12:34:17",1000019,849438
3092270,"2023-04-28 12:34:17",1000019,849503
3092271,"2023-04-28 12:34:17",1000019,849548
3092276,"2023-04-28 12:34:17",998774,849436
3092277,"2023-04-28 12:34:17",998774,849441
3092278,"2023-04-28 12:34:17",998774,849488
3092280,"2023-04-28 12:34:18",1000031,849450
3092281,"2023-04-28 12:34:18",1000031,849471
3092282,"2023-04-28 12:34:18",1000031,849549
3092283,"2023-04-28 12:34:18",1000031,849692
3092320,"2023-04-28 12:34:21",999494,849441
3092321,"2023-04-28 12:34:21",999494,849498
3092322,"2023-04-28 12:34:21",999494,849502
3092323,"2023-04-28 12:34:21",999494,849558
3092348,"2023-04-28 12:34:24",1000032,847375
3092349,"2023-04-28 12:34:24",1000032,849452
3092350,"2023-04-28 12:34:24",1000032,849471
3092351,"2023-04-28 12:34:24",1000032,849692
3092408,"2023-04-28 12:34:29",998775,849475
3092409,"2023-04-28 12:34:29",998775,849489
3092411,"2023-04-28 12:34:29",998775,849692
3092424,"2023-04-28 12:34:29",998923,839124
3092426,"2023-04-28 12:34:29",998923,849488
3092427,"2023-04-28 12:34:29",998923,849548
3092429,"2023-04-28 12:34:31",998818,849471
3092430,"2023-04-28 12:34:31",998818,849477
3092431,"2023-04-28 12:34:31",998818,849543
3092452,"2023-04-28 12:34:33",1000033,849450
3092453,"2023-04-28 12:34:33",1000033,849452
3092454,"2023-04-28 12:34:33",1000033,849471
3092455,"2023-04-28 12:34:33",1000033,849489
3092488,"2023-04-28 12:34:36",998924,849439
3092489,"2023-04-28 12:34:36",998924,849450
3092490,"2023-04-28 12:34:36",998924,849528
3092491,"2023-04-28 12:34:36",998924,849620
3092496,"2023-04-28 12:34:36",999495,849452
3092497,"2023-04-28 12:34:36",999495,849460
3092498,"2023-04-28 12:34:36",999495,849466
3092499,"2023-04-28 12:34:36",999495,849762
3092520,"2023-04-28 12:34:37",998776,849454
3092521,"2023-04-28 12:34:37",998776,849475
3092522,"2023-04-28 12:34:37",998776,849512
3092523,"2023-04-28 12:34:37",998776,849634
3092616,"2023-04-28 12:34:44",998777,849453
3092617,"2023-04-28 12:34:44",998777,849454
3092618,"2023-04-28 12:34:44",998777,849488
3092619,"2023-04-28 12:34:44",998777,849489
3092648,"2023-04-28 12:34:47",1000021,838597
3092649,"2023-04-28 12:34:47",1000021,839124
3092650,"2023-04-28 12:34:47",1000021,847375
3092651,"2023-04-28 12:34:47",1000021,849503
3092668,"2023-04-28 12:34:48",1000034,847375
3092669,"2023-04-28 12:34:48",1000034,849452
3092670,"2023-04-28 12:34:48",1000034,849471
3092671,"2023-04-28 12:34:48",1000034,849515
3092764,"2023-04-28 12:34:55",998925,849443
3092765,"2023-04-28 12:34:55",998925,849460
3092766,"2023-04-28 12:34:55",998925,849475
3092767,"2023-04-28 12:34:55",998925,849762
3092788,"2023-04-28 12:34:56",1000035,849512
3092789,"2023-04-28 12:34:56",1000035,849515
3092790,"2023-04-28 12:34:56",1000035,849582
3092791,"2023-04-28 12:34:56",1000035,849692
